CALLE,CALLEWIKIDATA,TIPOCALLE
"Calle_Arroyo_de_la_Media_Legua,_Madrid",https://wikidata.org/entity/Q28935853,CICLOCALLES
Calle_de_Sierra_Toledana,,CICLOCALLES
"Calle_de_la_Fuente_Carrantona,_Madrid",https://wikidata.org/entity/Q28936137,PEATONAL
"Calle_de_la_Hacienda_de_Pavones,_Madrid",https://wikidata.org/entity/Q28936083,CICLOCALLES
Calle_de_la_Encomienda_de_Palacios,,CICLOCALLES
Calle_del_Doctor_Lozano,,CICLOCALLES
Camino_del_Pozo_del_TÝo_Raimundo,,CICLOCALLES
Camino_del_Pozo_del_TÝo_Raimundo,,CICLOCALLES
Camino_de_las_Hormigueras,,CICLOCALLES
Calle_de_Sierra_Vieja,,CICLOCALLES
Camino_de_las_Hormigueras,,CICLOCALLES
Calle_de_Sierra_Vieja,,CICLOCALLES
Calle_de_Cyesa,,CICLOCALLES
Calle_de_JosU_Luis_de_Arrese,,CICLOCALLES
Calle_del_MarquUs_de_Lozoya,,CICLOCALLES
"Calle_Arroyo_de_la_Media_Legua,_Madrid",https://wikidata.org/entity/Q28935853,CICLOCALLES
Calle_de_Sierra_Toledana,,CICLOCALLES
Calle_de_la_Virgen_de_Lluc,,CICLOCALLES
Calle_del_MarquUs_de_Lozoya,,CICLOCALLES
Calle_del_Alcalde_L¾pez_Casero,,CICLOCALLES
Calle_del_Pez_Austral,,CICLOCALLES
Calle_de_Arias_Montano,,CICLOCALLES
Calle_de_la_Estrella_Polar,,PEATONAL
"Calle_de_Juan_Esplandiu,_Madrid",https://wikidata.org/entity/Q57719867,CICLOCALLES
Avenida_de_la_Paz,,PEATONAL
Calle_de_Ricardo_Ortiz,,CICLOCALLES
Calle_de_Ricardo_Ortiz,,CICLOCALLES
Calle_de_Antonio_Toledano,,CICLOCALLES
Calle_de_Iturbe,,CICLOCALLES
Calle_de_Bocßngel,,CICLOCALLES
Parque_Fuente_del_Berro,,PEATONAL
Calle_de_Alejandro_Gonzßlez,,CICLOCALLES
Plaza_de_AmUrica_Espa±ola,,CICLOCALLES
Calle_del_MarquUs_de_MondUjar,,CICLOCALLES
Calle_de_VaquerÝas,,CICLOCALLES
"Calle_de_los_Condes_de_Torreanaz,_Madrid",https://wikidata.org/entity/Q29531116,CICLOCALLES
"Calle_de_Juan_Esplandiu,_Madrid",https://wikidata.org/entity/Q57719867,CICLOCALLES
Calle_de_Saliente,,CICLOCALLES
Carrer_de_Londres,https://wikidata.org/entity/Q18644320,CICLOCALLES
Calle_de_Alcalß,,CICLOCALLES
"Avenida_de_los_Toreros,_Madrid",https://wikidata.org/entity/Q29918658,CICLOCALLES
Calle_de_?ngel_Ganivet,,CICLOCALLES
"Avenida_de_San_Luis,_Madrid",https://wikidata.org/entity/Q54370814,CICLOCALLES
Calle_de_Yerma,,CICLOCALLES
Calle_de_Santa_MarÝa_Magdalena,,PEATONAL
Calle_de_Uruguay,,CICLOCALLES
Calle_del_Pintor_Ribera,,CICLOCALLES
Carrer_de_Huelva,https://wikidata.org/entity/Q18644239,CICLOCALLES
Calle_de_Jorge_Juan,https://wikidata.org/entity/Q28070822,CICLOCALLES
Calle_de_Santa_Rafaela_MarÝa_del_Sagrado_Coraz¾n,,CICLOCALLES
Calle_de_Ferrer_del_RÝo,,CICLOCALLES
"Calle_de_Cartagena,_Madrid",https://wikidata.org/entity/Q27038851,CICLOCALLES
avenida_de_Bruselas,https://wikidata.org/entity/Q62087510,CICLOCALLES
Calle_de_LombÝa,,CICLOCALLES
"Calle_de_Maiquez,_Madrid",https://wikidata.org/entity/Q28936774,CICLOCALLES
calle_de_Montesa,https://wikidata.org/entity/Q28070795,CICLOCALLES
Calle_del_Alcalde_Sßinz_de_Baranda,,CICLOCALLES
Calle_del_Alcalde_Sßinz_de_Baranda,,CICLOCALLES
Calle_de_Luis_Mitjans,,CICLOCALLES
"Calle_de_Valderribas,_Madrid",https://wikidata.org/entity/Q29051503,CICLOCALLES
Calle_de_Fromista,,CICLOCALLES
Retama_Street,https://wikidata.org/entity/Q28983516,CICLOCALLES
Calle_de_Don_Ram¾n_de_la_Cruz,,CICLOCALLES
street_of_Nicasio_Gallego,https://wikidata.org/entity/Q28537739,CICLOCALLES
Calle_de_Zurbarßn,,CICLOCALLES
"Calle_de_Padilla,_Madrid",https://wikidata.org/entity/Q28056135,CICLOCALLES
"Calle_de_Luis_Cabrera,_Madrid",https://wikidata.org/entity/Q28943623,CICLOCALLES
Avenida_de_Aster,,CICLOCALLES
Paseo_de_los_Cerezos,,CICLOCALLES
Calle_del_Padre_Claret,,CICLOCALLES
Calle_de_la_Drßcena,,CICLOCALLES
Avenida_de_la_Paz,,PEATONAL
Calle_de_la_Lagartera,,CICLOCALLES
Calle_de_La_Mancha,,CICLOCALLES
Calle_de_Santa_Rafaela_MarÝa_del_Sagrado_Coraz¾n,,CICLOCALLES
Calle_del_Vizconde_de_Arless¾n,,CICLOCALLES
Calle_de_la_Lagartera,,CICLOCALLES
Calle_del_Conde_RodrÝguez_San_Pedro_Mejorana,,CICLOCALLES
"Avenida_del_Monte_Igueldo,_Madrid",https://wikidata.org/entity/Q29535349,CICLOCALLES
Calle_de_la_Isla_de_Jamaica,,CICLOCALLES
Calle_del_Preventorio,,CICLOCALLES
Calle_de_Monasterio_de_Las_Huelgas,,CICLOCALLES
"Calle_de_Trafalgar,_Madrid",https://wikidata.org/entity/Q28024216,CICLOCALLES
calle_de_Blasco_de_Garay,https://wikidata.org/entity/Q26831099,CICLOCALLES
Calle_de_los_Mßrtires_de_Alcalß,,CICLOCALLES
Plaza_de_Carlos_MarÝa_de_Castro,,CICLOCALLES
Calle_de_Castell¾,,CICLOCALLES
Calle_de_N·±ez_de_Balboa,,CICLOCALLES
Parque_Cu±a_Verde_de_Latina,,CICLOCALLES
Calle_del_Profesor_JosU_GarcÝa_Santesmases,,CICLOCALLES
calle_de_Zurbano,https://wikidata.org/entity/Q27043742,CICLOCALLES
Calle_de_Fernßndez_de_la_Hoz,,CICLOCALLES
Paseo_de_los_Olivos,,CICLOCALLES
"Calle_de_Eugenia_de_Montijo,_Madrid",https://wikidata.org/entity/Q52833570,CICLOCALLES
Calle_de_Cebreros,,CICLOCALLES
Parque_Cu±a_Verde_de_Latina,,CICLOCALLES
Calle_del_Arroyo_de_las_Pavas,,CICLOCALLES
Calle_del_El_Toboso,,CICLOCALLES
Calle_Principal_de_Provincias,,CICLOCALLES
Calle_de_JoaquÝn_Lorenzo,,CICLOCALLES
Calle_del_General_?lvarez_de_Castro,,CICLOCALLES
"Calle_de_Trafalgar,_Madrid",https://wikidata.org/entity/Q28024216,CICLOCALLES
Calle_de_los_Estudiantes,,CICLOCALLES
Calle_de_AndrUs_Mellado,,CICLOCALLES
Avenida_de_SUneca,,CICLOCALLES
Calle_de_la_Senda_del_Rey,,CICLOCALLES
Calle_del_Arzobispo_Morcillo,,CICLOCALLES
Calle_de_Balsaminas,,CICLOCALLES
"Calle_del_Conde_de_Vallellano,_Madrid",https://wikidata.org/entity/Q27037913,CICLOCALLES
Gonzalo_Sandino_Street,https://wikidata.org/entity/Q30343497,CICLOCALLES
Calle_de_Vi±egra,,PEATONAL
Calle_de_Muntadas,,CICLOCALLES
Calle_de_Cebreros,,CICLOCALLES
calle_de_Blas_Cabrera,https://wikidata.org/entity/Q29405139,CICLOCALLES
Calle_de_JosU_de_Cadalso,,CICLOCALLES
"Calle_de_Rafael_Finat,_Madrid",https://wikidata.org/entity/Q29648073,CICLOCALLES
Calle_de_JosU_de_Cadalso,,CICLOCALLES
"Calle_de_Rafael_Finat,_Madrid",https://wikidata.org/entity/Q29648073,CICLOCALLES
Calle_de_la_Duquesa_de_Parcent,,PEATONAL
Paseo_de_Mu±oz_Grandes,,CICLOCALLES
Calle_de_Camarena,,CICLOCALLES
calle_de_Blas_Cabrera,https://wikidata.org/entity/Q29405139,CICLOCALLES
Calle_de_Camarena,,CICLOCALLES
Calle_de_la_Vidauba,,PEATONAL
Calle_de_la_Vidauba,,PEATONAL
Calle_de_Mascaraque,,CICLOCALLES
Calle_de_Consuelo_Guzmßn,,CICLOCALLES
avenida_de_los_Poblados,https://wikidata.org/entity/Q26795575,PEATONAL
Calle_de_Tembleque,,PEATONAL
Calle_de_Tembleque,,CICLOCALLES
avenida_de_los_Poblados,https://wikidata.org/entity/Q26795575,PEATONAL
Calle_de_Tembleque,,PEATONAL
Avenida_del_Padre_Piquer,,CICLOCALLES
Calle_de_la_VÝa,,CICLOCALLES
Calle_de_Nicolßs_Morales,,CICLOCALLES
Calle_de_la_T¾rtola,,CICLOCALLES
Calle_de_Matilde_Hernßndez,,CICLOCALLES
Calle_de_la_Gaviota,,CICLOCALLES
Calle_de_Zaida,,CICLOCALLES
Calle_de_Carlos_Dabßn,,CICLOCALLES
Calle_de_Carlos_Dabßn,,CICLOCALLES
Calle_del_Arroyo_Valdecelada,,CICLOCALLES
Calle_de_Carlos_Dabßn,,CICLOCALLES
Calle_de_Zaida,,CICLOCALLES
Calle_de_Portalegre,,CICLOCALLES
Calle_de_Portalegre,,CICLOCALLES
Calle_del_Comandante_Fontanes,,CICLOCALLES
Calle_de_Sallaberry,,CICLOCALLES
Calle_de_San_Pompeyo,,PEATONAL
Plaza_de_Fernßndez_Ladreda,,PEATONAL
Manzanares,,PEATONAL
Calle_de_la_Inmaculada_Concepci¾n,,CICLOCALLES
Calle_de_Manuel_Noya,,CICLOCALLES
Calle_de_Tomßs_Meabe,,CICLOCALLES
Calle_de_Salasierra,,CICLOCALLES
calle_de_Antonio_de_Leyva,https://wikidata.org/entity/Q42240205,CICLOCALLES
Calle_de_Baleares,,CICLOCALLES
Calle_de_Manuel_Noya,,CICLOCALLES
Calle_de_Sorbe,,CICLOCALLES
calle_de_Antonio_de_Leyva,https://wikidata.org/entity/Q42240205,CICLOCALLES
Glorieta_del_MarquUs_de_Vadillo,,PEATONAL
Calle_de_Julißn_Gonzßlez,,CICLOCALLES
"Calle_del_General_Ricardos,_Madrid",https://wikidata.org/entity/Q5740542,CICLOCALLES
"Calle_del_General_Ricardos,_Madrid",https://wikidata.org/entity/Q5740542,PEATONAL
Manzanares,,PEATONAL
avenida_de_la_Emperatriz_Isabel,https://wikidata.org/entity/Q42240685,CICLOCALLES
paseo_del_Quince_de_Mayo,https://wikidata.org/entity/Q42089530,CICLOCALLES
Paseo_de_San_Illßn,,PEATONAL
Calle_de_San_Marcos,,CICLOCALLES
Calle_de_la_Princesa,,PEATONAL
Avenida_de_Portugal,https://wikidata.org/entity/Q26736141,CICLOCALLES
Calle_de_Saavedra_Fajardo,,CICLOCALLES
Plaza_de_Santo_Domingo,,CICLOCALLES
calle_de_Jacometrezo,https://wikidata.org/entity/Q5651414,CICLOCALLES
Calle_de_Isabel_la_Cat¾lica,,CICLOCALLES
calle_de_Fuencarral,https://wikidata.org/entity/Q5740840,CICLOCALLES
Calle_del_RÝo,,CICLOCALLES
Calle_de_la_Bola,https://wikidata.org/entity/Q28033661,CICLOCALLES
Calle_de_Juan_del_Risco,,CICLOCALLES
Calle_de_la_Bola,https://wikidata.org/entity/Q28033661,PEATONAL
Plaza_de_Santo_Domingo,,CICLOCALLES
"Calle_de_Guillermo_Rolland,_Madrid",https://wikidata.org/entity/Q30789780,CICLOCALLES
Calle_del_Reloj,https://wikidata.org/entity/Q20908840,CICLOCALLES
Calle_del_MarquUs_de_Cubas,,CICLOCALLES
Calle_de_Santa_Isabel,,CICLOCALLES
calle_de_Argumosa,https://wikidata.org/entity/Q5740806,CICLOCALLES
"Calle_del_Doctor_Fourquet,_Madrid",https://wikidata.org/entity/Q27048305,CICLOCALLES
Calle_de_Fray_Luis_de_Le¾n,,CICLOCALLES
Calle_de_Valencia,,CICLOCALLES
Calle_de_VÝctor_de_la_Serna,,CICLOCALLES
Calle_de_Oruro,,CICLOCALLES
Calle_del_PrÝncipe_de_Vergara,,PEATONAL
Calle_de_Anastasia_L¾pez,,CICLOCALLES
Sinesio_Delgado_Street,https://wikidata.org/entity/Q52245452,CICLOCALLES
Calle_del_Arzobispo_Morcillo,,CICLOCALLES
Calle_de_Mauricio_Legendre,,PEATONAL
Calle_de_la_Isla_de_Chipre,,PEATONAL
Calle_de_Mauricio_Legendre,,PEATONAL
Calle_de_Mauricio_Legendre,,CICLOCALLES
Calle_de_Labastida,,CICLOCALLES
Calle_de_la_Divina_Pastora,,CICLOCALLES
Calle_de_Daniel_Vßzquez_DÝaz,,CICLOCALLES
"Avenida_de_Monforte_de_Lemos,_Madrid",https://wikidata.org/entity/Q52683954,CICLOCALLES
Calle_de_Manuel_Tovar,,CICLOCALLES
Calle_de_las_Islas_VÝrgenes,,CICLOCALLES
Calle_de_Francisco_Sancha,,CICLOCALLES
Calle_de_Luis_Esteban,,CICLOCALLES
Calle_VÝa_LÝmite,,CICLOCALLES
Calle_de_Emilia,,CICLOCALLES
Calle_de_San_Benito,,CICLOCALLES
Paseo_de_la_Castellana,https://wikidata.org/entity/Q1473674,CICLOCALLES
"Calle_del_Arroyo_del_Olivar,_Madrid",https://wikidata.org/entity/Q29561517,CICLOCALLES
calle_de_San_Aquilino,https://wikidata.org/entity/Q107095703,CICLOCALLES
Calle_de_San_Benito,,CICLOCALLES
Calle_de_San_Benito,,CICLOCALLES
"Calle_de_las_Magnolias,_Madrid",https://wikidata.org/entity/Q56122018,CICLOCALLES
Paseo_de_la_Castellana,https://wikidata.org/entity/Q1473674,PEATONAL
Calle_del_Arzobispo_Morcillo,,PEATONAL
Calle_de_Pe±a_Santa,,CICLOCALLES
Calle_del_Arzobispo_Morcillo,,PEATONAL
"Calle_de_Pedro_Rico,_Madrid",https://wikidata.org/entity/Q56427389,CICLOCALLES
Calle_de_Sebastißn_Elcano,,CICLOCALLES
Calle_de_Sebastißn_Elcano,,PEATONAL
Calle_de_Alonso_del_Barco,,CICLOCALLES
Ronda_de_Valencia,https://wikidata.org/entity/Q16626200,PEATONAL
Plaza_del_?ngel,,PEATONAL
"Calle_de_la_Huerta_del_Bayo,_Madrid",https://wikidata.org/entity/Q42908465,PEATONAL
Calle_del_Le¾n,,CICLOCALLES
Calle_de_San_AgustÝn,,CICLOCALLES
Costanilla_de_las_Trinitarias,,CICLOCALLES
calle_del_Arenal,https://wikidata.org/entity/Q5740980,PEATONAL
Plaza_de_Isabel_II,,PEATONAL
"Calle_de_Vergara,_Madrid",https://wikidata.org/entity/Q29004234,PEATONAL
Plaza_de_la_Puerta_del_Sol,,PEATONAL
Plaza_de_la_Puerta_del_Sol,,PEATONAL
Plaza_de_la_Puerta_del_Sol,,PEATONAL
Costanilla_de_los_Desamparados,https://wikidata.org/entity/Q18419123,CICLOCALLES
Calle_de_Atocha,https://wikidata.org/entity/Q5492657,PEATONAL
Plaza_de_las_Cortes,,PEATONAL
Calle_de_Santa_Isabel,,PEATONAL
Calle_de_Santa_Isabel,,PEATONAL
Felipe_IV_Road,https://wikidata.org/entity/Q28004581,CICLOCALLES
"Calle_del_Duque_de_Medinaceli,_Madrid",https://wikidata.org/entity/Q26830977,CICLOCALLES
calle_de_Fucar,https://wikidata.org/entity/Q20908825,CICLOCALLES
Calle_de_Jes·s,,CICLOCALLES
Calle_de_Atocha,https://wikidata.org/entity/Q5492657,PEATONAL
Calle_del_Prado,https://wikidata.org/entity/Q16389845,CICLOCALLES
Paseo_del_Prado,,PEATONAL
Calle_de_Barcel¾,,CICLOCALLES
"Calle_de_las_Infantas,_Madrid",https://wikidata.org/entity/Q21004010,CICLOCALLES
Calle_del_Topete,,CICLOCALLES
Calle_de_Abel,,CICLOCALLES
avenida_de_Pablo_Iglesias,https://wikidata.org/entity/Q28045035,CICLOCALLES
Calle_de_Aranjuez,,CICLOCALLES
Avenida_del_Doctor_Federico_Rubio_y_GalÝ,,CICLOCALLES
avenida_de_Pablo_Iglesias,https://wikidata.org/entity/Q28045035,CICLOCALLES
Calle_del_Seminario_de_Nobles,,CICLOCALLES
Calle_de_Antonia_DomÝnguez,,CICLOCALLES
"Calle_de_Gabriel_Lobo,_Madrid",https://wikidata.org/entity/Q33082819,CICLOCALLES
Calle_de_San_Juan_de_la_Salle,,CICLOCALLES
"Calle_de_Ponzano,_Madrid",https://wikidata.org/entity/Q26737707,CICLOCALLES
"Calle_de_Carlos_Maurras,_Madrid",https://wikidata.org/entity/Q26960303,CICLOCALLES
Calle_de_Carbonero_y_Sol,,CICLOCALLES
Calle_de_G¾mez_Ortega,,CICLOCALLES
avenida_de_Concha_Espina,https://wikidata.org/entity/Q27137943,PEATONAL
"Calle_de_Francisco_Gervas,_Madrid",https://wikidata.org/entity/Q55956437,CICLOCALLES
"Calle_de_Rosario_Pino,_Madrid",https://wikidata.org/entity/Q29055028,CICLOCALLES
Calle_del_Capitßn_Haya,,CICLOCALLES
Calle_de_JosU_Castßn_Tobe±as,,CICLOCALLES
Paseo_de_la_Castellana,https://wikidata.org/entity/Q1473674,PEATONAL
"Calle_de_Carlos_Maurras,_Madrid",https://wikidata.org/entity/Q26960303,CICLOCALLES
Calle_del_Capitßn_Haya,,PEATONAL
Calle_de_L¾pez_de_Hoyos,,CICLOCALLES
Calle_del_Helecho,,CICLOCALLES
Calle_de_Hermenegilda_MartÝnez,,CICLOCALLES
Calle_de_L¾riga,,CICLOCALLES
Calle_de_Recaredo,,CICLOCALLES
Calle_de_L¾pez_de_Hoyos,,CICLOCALLES
Calle_de_L¾pez_de_Hoyos,,CICLOCALLES
calle_de_Edison,https://wikidata.org/entity/Q28860511,CICLOCALLES
calle_de_Edison,https://wikidata.org/entity/Q28860511,CICLOCALLES
"Avenida_del_Doctor_Arce,_Madrid",https://wikidata.org/entity/Q29199638,CICLOCALLES
"Calle_de_Cartagena,_Madrid",https://wikidata.org/entity/Q27038851,CICLOCALLES
Calle_de_L¾pez_de_Hoyos,,CICLOCALLES
Calle_de_BUjar,,CICLOCALLES
avenida_de_Bruselas,https://wikidata.org/entity/Q62087510,CICLOCALLES
"Calle_de_Luis_Vives,_Madrid",https://wikidata.org/entity/Q29212673,CICLOCALLES
Calle_de_Malcampo,,CICLOCALLES
