CALLE,CALLEWIKIDATA,TIPOCALLE
"Avenida_de_Alfonso_XIII,_Madrid",https://wikidata.org/entity/Q29397736,CICLOCALLES
"Calle_de_Marcenado,_Madrid",https://wikidata.org/entity/Q30465193,CICLOCALLES
Calle_de_Puerto_Rico,,CICLOCALLES
Calle_de_Ros_de_Olano,,CICLOCALLES
Calle_del_Padre_Claret,,CICLOCALLES
Calle_del_PrÝncipe_de_Vergara,,PEATONAL
"Calle_de_Cartagena,_Madrid",https://wikidata.org/entity/Q27038851,CICLOCALLES
Avenida_de_Aster,,CICLOCALLES
Paseo_de_los_Cerezos,,CICLOCALLES
Calle_de_VÝctor_AndrUs_Bela·nde,,CICLOCALLES
Calle_de_MenUndez_Pidal,,CICLOCALLES
Calle_de_Colombia,,CICLOCALLES
Calle_de_PotosÝ,,CICLOCALLES
"Avenida_del_Doctor_Arce,_Madrid",https://wikidata.org/entity/Q29199638,CICLOCALLES
Calle_de_RodrÝguez_MarÝn,,CICLOCALLES
Calle_de_VÝctor_AndrUs_Bela·nde,,CICLOCALLES
"Paseo_de_La_Habana,_Madrid",https://wikidata.org/entity/Q28059068,PEATONAL
avenida_de_Alberto_Alcocer,https://wikidata.org/entity/Q26833742,PEATONAL
Calle_de_Marbella,,CICLOCALLES
Calle_de_Anastasia_L¾pez,,CICLOCALLES
Calle_de_Antoniorrobles,,CICLOCALLES
Calle_de_Alfredo_Marquerie,,CICLOCALLES
Calle_de_Sangenjo,,CICLOCALLES
Calle_de_NarcÝs_Monturiol,,CICLOCALLES
Calle_del_Doctor_Ram¾n_Castroviejo,,CICLOCALLES
Paseo_de_la_Vaguada,,CICLOCALLES
"Calle_de_Pedro_Rico,_Madrid",https://wikidata.org/entity/Q56427389,CICLOCALLES
Calle_de_Colmenar_Viejo,,PEATONAL
AutovÝa_del_Colmenar,,PEATONAL
Calle_de_Francisco_Sancha,,CICLOCALLES
Calle_de_Sandalio_L¾pez,,CICLOCALLES
Calle_de_la_Virgen_de_Arßnzazu,,CICLOCALLES
Calle_de_la_Virgen_de_Arßnzazu,,PEATONAL
Calle_de_Manuel_Tovar,,CICLOCALLES
Calle_de_Bolta±a,,CICLOCALLES
Calle_de_JosU_Arcones_Gil,,CICLOCALLES
Calle_de_Vital_Aza,,CICLOCALLES
Calle_de_Florencio_Llorente,,CICLOCALLES
Calle_de_Sambara,,CICLOCALLES
Calle_de_Alcalß,,CICLOCALLES
Calle_de_Julia_GarcÝa_Boutßn,,CICLOCALLES
Calle_de_Aquitania,,CICLOCALLES
"Calle_de_Suecia,_Madrid",https://wikidata.org/entity/Q28972048,CICLOCALLES
Calle_de_Julia_GarcÝa_Boutßn,,CICLOCALLES
Calle_de_la_Epifania,,CICLOCALLES
Calle_de_Santa_Leonor,,CICLOCALLES
Calle_de_Alfonso_G¾mez,,CICLOCALLES
Calle_de_Campeche,,CICLOCALLES
Calle_del_Canal_del_B¾sforo,,CICLOCALLES
Calle_de_Julißn_Camarillo,,CICLOCALLES
Calle_de_Achuri,,CICLOCALLES
Calle_de_Ezequiel_Solana,,CICLOCALLES
Calle_de_Francisco_Rioja,,CICLOCALLES
Calle_de_GuillUn_de_Castro,,CICLOCALLES
Calle_de_Braulio_GutiUrrez,,CICLOCALLES
Calle_de_Emilio_Mu±oz,,CICLOCALLES
Calle_de_Luis_Ruiz,,CICLOCALLES
Avenida_de_Pe±a_Prieta,,CICLOCALLES
Calle_de_AgustÝn_de_Betancourt,,CICLOCALLES
Monasterio_de_Leyre_Street,https://wikidata.org/entity/Q28994571,CICLOCALLES
Calle_del_Ca±averal,,CICLOCALLES
Calle_de_O±ate,,CICLOCALLES
Calle_del_Conde_del_Serrallo,,CICLOCALLES
calle_de_San_Aquilino,https://wikidata.org/entity/Q107095703,CICLOCALLES
calle_de_San_Aquilino,https://wikidata.org/entity/Q107095703,CICLOCALLES
Calle_de_Luis_Esteban,,CICLOCALLES
"Calle_de_las_Magnolias,_Madrid",https://wikidata.org/entity/Q56122018,CICLOCALLES
Calle_VÝa_LÝmite,,CICLOCALLES
Avenida_de_Asturias,https://wikidata.org/entity/Q30300905,CICLOCALLES
Calle_del_Padre_Francisco_Palau_y_Quer,,CICLOCALLES
"Calle_de_Santa_Hortensia,_Madrid",https://wikidata.org/entity/Q28943619,CICLOCALLES
Calle_de_Torrelaguna,,CICLOCALLES
Calle_de_Albelda,,CICLOCALLES
Plaza_de_Valvanera,,CICLOCALLES
Calle_del_Castillo_de_Simancas,,CICLOCALLES
Calle_de_ZaldÝvar,,CICLOCALLES
Calle_de_ZaldÝvar,,CICLOCALLES
Calle_del_Castillo_de_Simancas,,CICLOCALLES
Calle_de_Cartago,,CICLOCALLES
Calle_de_Nuestra_Se±ora_de_la_Blanca,,CICLOCALLES
Calle_de_Nuestra_Se±ora_de_la_Blanca,,CICLOCALLES
Calle_de_San_Narciso,,CICLOCALLES
Calle_de_San_Faustino,,CICLOCALLES
Calle_de_JosU_del_Hierro,,CICLOCALLES
Calle_del_Lago_Salado,,CICLOCALLES
"Calle_de_Juan_de_Urbieta,_Madrid",https://wikidata.org/entity/Q29051496,CICLOCALLES
Calle_de_Antonio_Bienvenida,,CICLOCALLES
"Calle_de_Juan_de_Urbieta,_Madrid",https://wikidata.org/entity/Q29051496,CICLOCALLES
Calle_de_Titulcia,,CICLOCALLES
Calle_de_Antonio_DÝaz-Ca±abate,,CICLOCALLES
Calle_de_?ngel_Ganivet,,CICLOCALLES
Calle_de_Saliente,,CICLOCALLES
Calle_de_Antonio_Casero,,CICLOCALLES
Calle_de_Antonio_Casero,,CICLOCALLES
Calle_de_Arias_Montano,,PEATONAL
Calle_de_la_Estrella_Polar,,CICLOCALLES
Paseo_del_MarquUs_de_Zafra,,PEATONAL
Calle_del_Doctor_G¾mez_Ulla,,CICLOCALLES
Calle_de_Roma,,CICLOCALLES
Calle_de_Ricardo_Sep·lveda,,CICLOCALLES
Calle_de_Ledesma,,CICLOCALLES
Calle_de_Carolina_Coronado,,CICLOCALLES
Paseo_de_Federico_GarcÝa_Lorca,,CICLOCALLES
"Calle_de_la_Fuente_Carrantona,_Madrid",https://wikidata.org/entity/Q28936137,PEATONAL
"Calle_de_la_Hacienda_de_Pavones,_Madrid",https://wikidata.org/entity/Q28936083,CICLOCALLES
Avenida_de_Santa_Eugenia,,CICLOCALLES
Avenida_de_Santa_Eugenia,,CICLOCALLES
"Avenida_de_Arcentales,_Madrid",https://wikidata.org/entity/Q56155322,PEATONAL
"Avenida_de_Arcentales,_Madrid",https://wikidata.org/entity/Q56155322,PEATONAL
Calle_de_Malmoe,,CICLOCALLES
Calle_de_Capri,,CICLOCALLES
Calle_de_San_Romßn_del_Valle,,CICLOCALLES
Calle_de_Malmoe,,CICLOCALLES
Calle_de_Fobos,,CICLOCALLES
Calle_de_Ober¾n,,CICLOCALLES
Calle_de_Fobos,,CICLOCALLES
Calle_de_Ober¾n,,CICLOCALLES
Calle_de_Molina_de_Segura,,PEATONAL
Calle_de_Luis_de_Hoyos_Sßinz,,CICLOCALLES
Calle_de_Luis_de_Hoyos_Sßinz,,CICLOCALLES
Calle_de_JosU_BergamÝn,,PEATONAL
Calle_de_JosU_BergamÝn,,PEATONAL
Calle_de_Malmoe,,PEATONAL
Calle_de_Malmoe,,PEATONAL
Calle_de_Luis_Ruiz,,CICLOCALLES
Calle_de_Villaescusa,,CICLOCALLES
Calle_de_Betancunia,,CICLOCALLES
"Avenida_de_Daroca,_Madrid",https://wikidata.org/entity/Q62107216,PEATONAL
Calle_del_Fresno,,PEATONAL
Calle_de_Gandhi,,PEATONAL
Calle_de_Gandhi,,CICLOCALLES
Calle_de_Luis_del_Campo,,CICLOCALLES
Calle_de_Luis_Ruiz,,CICLOCALLES
Calle_del_RÝo_Nervi¾n,,CICLOCALLES
Calle_de_Gandhi,,CICLOCALLES
Calle_de_Esteban_Collantes,,CICLOCALLES
Calle_de_Esteban_Collantes,,PEATONAL
Calle_de_los_Hermanos_GarcÝa_Noblejas,,PEATONAL
Calle_de_Yecla,,CICLOCALLES
Calle_de_Zabalza,,CICLOCALLES
Calle_de_Valdecanillas,,CICLOCALLES
Calle_de_Emilio_Mu±oz,,CICLOCALLES
Calle_de_Arcos_de_Jal¾n,,CICLOCALLES
Calle_de_Arcos_de_Jal¾n,,CICLOCALLES
Calle_de_Amposta,,CICLOCALLES
Calle_de_Amposta,,CICLOCALLES
Calle_de_la_Rep·blica_Eslovaca,,CICLOCALLES
Calle_de_los_Aparejadores,,CICLOCALLES
Calle_de_Julio_Chellini,,CICLOCALLES
"Avenida_de_Arcentales,_Madrid",https://wikidata.org/entity/Q56155322,PEATONAL
Avenida_de_Canillejas_a_Vicßlvaro,,PEATONAL
Calle_de_la_MamposterÝa,,CICLOCALLES
Avenida_de_Canillejas_a_Vicßlvaro,,CICLOCALLES
"Avenida_de_Guadalajara,_Madrid",https://wikidata.org/entity/Q52063521,CICLOCALLES
"Avenida_de_Niza,_Madrid",https://wikidata.org/entity/Q28972102,CICLOCALLES
Calle_de_Moreruela,,CICLOCALLES
Avenida_de_los_Madro±os,,CICLOCALLES
Avenida_del_Papa_Negro,,CICLOCALLES
Avenida_de_Corendelet,,CICLOCALLES
Avenida_de_Corendelet,,CICLOCALLES
Avenida_de_los_Madro±os,,CICLOCALLES
Avenida_del_Papa_Negro,,CICLOCALLES
Calle_de_RamÝrez_de_Arellano,,CICLOCALLES
Calle_de_Torrecilla_del_Puerto,,CICLOCALLES
Avenida_de_la_Gran_VÝa_de_Hortaleza,,PEATONAL
calle_de_Arturo_Soria,https://wikidata.org/entity/Q8255504,CICLOCALLES
calle_de_Arturo_Soria,https://wikidata.org/entity/Q8255504,CICLOCALLES
Calle_de_AlbarracÝn,,CICLOCALLES
Calle_del_General_Aranaz,,CICLOCALLES
Calle_de_la_Marquesa_de_Torrecilla,,CICLOCALLES
Calle_de_Protasio_G¾mez,,CICLOCALLES
Calle_de_El_Algabe±o,,CICLOCALLES
"Calle_de_Santa_Hortensia,_Madrid",https://wikidata.org/entity/Q28943619,CICLOCALLES
Calle_de_ValdovÝn,,PEATONAL
Calle_de_Dolores,,CICLOCALLES
Calle_del_Padre_Claret,,CICLOCALLES
Calle_de_Gustavo_Fernßndez_Balbuena,,CICLOCALLES
Calle_de_Sßnchez_Pacheco,,CICLOCALLES
Avenida_de_la_Paz,,PEATONAL
Calle_de_MartÝnez_Izquierdo,,PEATONAL
Calle_de_Rafael_BergamÝn,,CICLOCALLES
Calle_de_RamÝrez_de_Arellano,,CICLOCALLES
Calle_de_Rafael_BergamÝn,,CICLOCALLES
Calle_de_RamÝrez_de_Arellano,,CICLOCALLES
Manzanares,,PEATONAL
Manzanares,,PEATONAL
Manzanares,,PEATONAL
Calle_de_Manuel_Uribe,,CICLOCALLES
Calle_del_Pintor_Ribera,,CICLOCALLES
Calle_del_Pintor_Ribera,,PEATONAL
Calle_de_Federico_Salm¾n,,CICLOCALLES
Calle_de_la_Drßcena,,CICLOCALLES
Calle_de_Santa_MarÝa_Magdalena,,CICLOCALLES
Calle_del_General_Aranaz,,CICLOCALLES
Calle_de_Fernßndez_Caro,,CICLOCALLES
Calle_de_los_Misterios,,CICLOCALLES
Calle_del_General_Aranaz,,PEATONAL
Calle_de_Florencio_GarcÝa,,CICLOCALLES
Calle_de_Boldano,,CICLOCALLES
Calle_de_Alcalß,,PEATONAL
Calle_de_?ngel_Larra,,CICLOCALLES
Calle_de_Vßzquez_de_Mella,,CICLOCALLES
Calle_de_la_Virgen_de_Lluc,,CICLOCALLES
Calle_del_General_Aranaz,,PEATONAL
Calle_de_Fernßndez_Caro,,CICLOCALLES
Calle_de_Fernßndez_Caro,,PEATONAL
Calle_de_Fernßndez_Caro,,CICLOCALLES
Calle_de_Fernßndez_Caro,,CICLOCALLES
Calle_del_Estrecho_de_Corea,,CICLOCALLES
Calle_de_Fernßndez_Caro,,CICLOCALLES
Calle_del_Carril_del_Conde,,CICLOCALLES
Calle_de_Puerto_de_Santa_MarÝa,,CICLOCALLES
Calle_de_Calanda,,CICLOCALLES
Calle_de_Canillas,,CICLOCALLES
calle_de_Montalbos,https://wikidata.org/entity/Q28973472,CICLOCALLES
Calle_de_Puerto_de_Santa_MarÝa,,PEATONAL
Calle_de_Melisa,,CICLOCALLES
Calle_de_Nuestra_Se±ora_de_la_Luz,,CICLOCALLES
Calle_de_Ricardo_San_Juan,,CICLOCALLES
Calle_de_Ricardo_San_Juan,,CICLOCALLES
Calle_de_Utrillas,,CICLOCALLES
Avenida_de_la_Virgen_del_Carmen,,CICLOCALLES
Carretera_de_Acceso_a_la_Estaci¾n_de_Hortaleza,,CICLOCALLES
Carretera_de_Acceso_a_la_Estaci¾n_de_Hortaleza,,CICLOCALLES
"Avenida_de_San_Luis,_Madrid",https://wikidata.org/entity/Q54370814,PEATONAL
Calle_de_Toscana,,CICLOCALLES
Calle_de_Toscana,,CICLOCALLES
Calle_de_A±astro,,CICLOCALLES
Carretera_de_Acceso_a_la_Estaci¾n_de_Hortaleza,,CICLOCALLES
Calle_de_A±astro,,CICLOCALLES
Calle_de_A±astro,,CICLOCALLES
Avenida_de_la_Gran_VÝa_de_Hortaleza,,CICLOCALLES
Avenida_de_la_Gran_VÝa_de_Hortaleza,,CICLOCALLES
"Avenida_de_San_Luis,_Madrid",https://wikidata.org/entity/Q54370814,PEATONAL
Carretera_de_Acceso_a_la_Estaci¾n_de_Hortaleza,,CICLOCALLES
Carretera_de_Acceso_a_la_Estaci¾n_de_Hortaleza,,CICLOCALLES
Calle_del_Mar_de_las_Antillas,,CICLOCALLES
Avenida_de_la_Virgen_del_Carmen,,CICLOCALLES
Calle_de_Sim¾n_BolÝvar,,CICLOCALLES
Carretera_de_Acceso_a_la_Estaci¾n_de_Hortaleza,,PEATONAL
Calle_del_Mar_de_Aral,,CICLOCALLES
Calle_de_Calasparra,,CICLOCALLES
Parque_Pinar_de_Barajas,,PEATONAL
"Avenida_de_Guadalajara,_Madrid",https://wikidata.org/entity/Q52063521,PEATONAL
Avenida_del_Arroyo_del_Santo,,CICLOCALLES
Avenida_del_Arroyo_del_Santo,,CICLOCALLES
calle_de_Albasanz,https://wikidata.org/entity/Q28977907,CICLOCALLES
Calle_del_Vizconde_de_Uzqueta,,CICLOCALLES
Calle_de_Iquitos,,CICLOCALLES
Calle_de_AlegrÝa_de_Oria,,CICLOCALLES
Calle_de_ArUvalo_Lara,,CICLOCALLES
Calle_de_Benamargosa,,CICLOCALLES
Calle_de_Santa_Leonor,,CICLOCALLES
Calle_de_Riobamba,,CICLOCALLES
Calle_de_Alcalß,,PEATONAL
Calle_de_Juan_Ignacio_Luca_de_Tena,,PEATONAL
Calle_de_Dionisio_Inca_Yupanqui,,CICLOCALLES
Avenida_de_Machu_Picchu,,PEATONAL
Avenida_de_Machu_Picchu,,PEATONAL
Avenida_de_Machu_Picchu,,CICLOCALLES
Avenida_de_Machu_Picchu,,CICLOCALLES
Avenida_de_Machu_Picchu,,PEATONAL
Calle_de_Diana,,CICLOCALLES
Calle_de_Nicolasa_G¾mez,,CICLOCALLES
Calle_de_Nicolasa_G¾mez,,CICLOCALLES
Calle_de_Inocenta_de_Mesa,,CICLOCALLES
Calle_del_NUctar,,CICLOCALLES
"Avenida_de_Guadalajara,_Madrid",https://wikidata.org/entity/Q52063521,PEATONAL
Calle_de_la_Esfinge,,CICLOCALLES
Calle_de_la_Esfinge,,CICLOCALLES
Calle_de_San_Venancio,,CICLOCALLES
Plaza_de_Mora_de_Rubielos,,PEATONAL
Calle_de_Barbastro,,CICLOCALLES
Calle_de_la_Esfinge,,CICLOCALLES
Calle_de_Fraga,,CICLOCALLES
Calle_de_la_Raza,,CICLOCALLES
Plaza_de_Cupido,,CICLOCALLES
Calle_de_la_Esfinge,,CICLOCALLES
Calle_del_Conde_de_las_Posadas,,CICLOCALLES
Calle_de_Luis_de_la_Mata,,CICLOCALLES
Calle_de_Pico_Moncayo,,CICLOCALLES
Calle_del_Disc¾bolo,,CICLOCALLES
Calle_de_GutiUrrez_Canales,,CICLOCALLES
Calle_de_Torre_Arias,,CICLOCALLES
Calle_de_Valderrobres,,CICLOCALLES
Calle_de_Villaescusa,,CICLOCALLES
Calle_de_Villasilos,,CICLOCALLES
Calle_de_Pobladura_del_Valle,,CICLOCALLES
Calle_de_Alberique,,CICLOCALLES
Calle_de_Alberique,,CICLOCALLES
Calle_de_Albaida,,CICLOCALLES
Calle_de_Julio_Chellini,,CICLOCALLES
Calle_de_Alberique,,CICLOCALLES
Calle_de_Julio_Chellini,,CICLOCALLES
Calle_de_Albaida,,CICLOCALLES
Calle_de_los_Aparejadores,,CICLOCALLES
Calle_de_Julio_Chellini,,CICLOCALLES
Calle_de_Gregorio_L¾pez_Madera,,CICLOCALLES
Calle_de_Gregorio_L¾pez_Madera,,CICLOCALLES
Calle_de_los_Aparejadores,,CICLOCALLES
Calle_de_los_Pintores,,CICLOCALLES
Calle_de_los_Delineantes,,CICLOCALLES
Calle_de_Miami,,CICLOCALLES
Calle_de_los_Hermanos_GarcÝa_Noblejas,,CICLOCALLES
"Calle_de_Orense,_Madrid",https://wikidata.org/entity/Q26761687,CICLOCALLES
Calle_de_Carlos_Rubio,,CICLOCALLES
"Calle_de_Almansa,_Madrid",https://wikidata.org/entity/Q54564278,CICLOCALLES
"Calle_de_San_Raimundo,_Madrid",https://wikidata.org/entity/Q28974673,CICLOCALLES
Calle_del_Pez_Austral,,CICLOCALLES
Calle_de_la_Estrella_Polar,,CICLOCALLES
"Calle_de_Juan_Esplandiu,_Madrid",https://wikidata.org/entity/Q57719867,CICLOCALLES
"Calle_de_Juan_Esplandiu,_Madrid",https://wikidata.org/entity/Q57719867,CICLOCALLES
Calle_de_Ambr¾s,,CICLOCALLES
Calle_de_Palas_de_Rey,,CICLOCALLES
Calle_de_Bocßngel,,CICLOCALLES
Calle_de_Ram¾n_de_Aguinaga,,CICLOCALLES
Paseo_del_MarquUs_de_Zafra,,CICLOCALLES
Calle_de_las_Islas_Jarvi,,CICLOCALLES
Calle_de_la_Isla_de_Java,,CICLOCALLES
Calle_de_Nuestra_Se±ora_de_Valverde,,CICLOCALLES
Calle_de_las_Islas_Bermudas,,CICLOCALLES
Calle_de_Aurelio_Gonzßlez_de_Gregorio,,CICLOCALLES
Callej¾n_de_D¾mine,,CICLOCALLES
Calle_de_la_Isla_de_Mindanao,,CICLOCALLES
Calle_de_las_PeonÝas,,CICLOCALLES
Calle_de_las_PeonÝas,,CICLOCALLES
Calle_de_Enrique_de_Prada,,CICLOCALLES
Calle_de_Hilario_Pe±asco,,CICLOCALLES
"Avenida_de_Guadalajara,_Madrid",https://wikidata.org/entity/Q52063521,CICLOCALLES
Calle_de_JosU_MarÝa_Fernßndez_Lanseros,,CICLOCALLES
Calle_de_Raquel_MUller,,CICLOCALLES
Calle_del_Ap¾stol_Santiago,,CICLOCALLES
"Avenida_de_Daroca,_Madrid",https://wikidata.org/entity/Q62107216,CICLOCALLES
"Avenida_de_Daroca,_Madrid",https://wikidata.org/entity/Q62107216,CICLOCALLES
Calle_de_Portugalete,,CICLOCALLES
