IdBiciMad,District,same_as_wikidata_District,Neighborhood,same_as_wikidata_Neighborhood,numPlaces,longitude,latitude,PostalAddress,same_as_wikidata_PostalAddress
001_a,Centro,https://wikidata.org/entity/Q1763376,Sol,https://wikidata.org/entity/Q2465181,30,-3.701998,40.4171107,Alcalá Street,https://wikidata.org/entity/Q2424746
001_b,Centro,https://wikidata.org/entity/Q1763376,Sol,https://wikidata.org/entity/Q2465181,30,-3.7015636,40.4172132,Alcalá Street,https://wikidata.org/entity/Q2424746
2,Centro,https://wikidata.org/entity/Q1763376,Universidad,https://wikidata.org/entity/Q10387767,24,-3.7056739,40.42058,CALLE MIGUEL MOYA,
3,Chamberí,https://wikidata.org/entity/Q1763370,Arapiles,https://wikidata.org/entity/Q10856744,18,-3.7072122,40.4303224,PLAZA CONDE DEL VALLE DE SUCHIL,
4,Centro,https://wikidata.org/entity/Q1763376,Universidad,https://wikidata.org/entity/Q10387767,24,-3.7026739,40.4285905,"Calle de Manuela Malasaña, Madrid",https://wikidata.org/entity/Q27044275
5,Centro,https://wikidata.org/entity/Q1763376,Justicia,https://wikidata.org/entity/Q1992319,27,-3.7020743,40.428362,calle de Fuencarral,https://wikidata.org/entity/Q5740840
6,Centro,https://wikidata.org/entity/Q1763376,Justicia,https://wikidata.org/entity/Q1992319,24,-3.6984093,40.4241633,calle de Hortaleza,https://wikidata.org/entity/Q5740911
7,Centro,https://wikidata.org/entity/Q1763376,Justicia,https://wikidata.org/entity/Q1992319,21,-3.6977399,40.4252161,calle de Hortaleza,https://wikidata.org/entity/Q5740911
8,Chamberí,https://wikidata.org/entity/Q1763370,Almagro,https://wikidata.org/entity/Q10954432,24,-3.6953067,40.4277143,PLAZA ALONSO MARTINEZ,
9,Centro,https://wikidata.org/entity/Q1763376,Palacio,https://wikidata.org/entity/Q2136510,24,-3.7094093,40.4156134,PLAZA SAN MIGUEL,
10,Centro,https://wikidata.org/entity/Q1763376,Justicia,https://wikidata.org/entity/Q1992319,24,-3.6920816,40.4254027,"Calle del Marqués de la Ensenada, Madrid",https://wikidata.org/entity/Q55227717
11,Centro,https://wikidata.org/entity/Q1763376,Universidad,https://wikidata.org/entity/Q10387767,24,-3.7036192,40.4270517,calle de San Andrés,https://wikidata.org/entity/Q27166315
12,Centro,https://wikidata.org/entity/Q1763376,Universidad,https://wikidata.org/entity/Q10387767,24,-3.7062202,40.4285271,San Bernardo street,https://wikidata.org/entity/Q5740864
13,Centro,https://wikidata.org/entity/Q1763376,Universidad,https://wikidata.org/entity/Q10387767,24,-3.7104727,40.4273652,calle del Conde Duque,https://wikidata.org/entity/Q27031730
14,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,Argüelles,https://wikidata.org/entity/Q64874,24,-3.7133768,40.4259913,calle de Ventura Rodríguez,https://wikidata.org/entity/Q28016771
15,Centro,https://wikidata.org/entity/Q1763376,Universidad,https://wikidata.org/entity/Q10387767,21,-3.7073611,40.4262937,"Calle del Norte, Madrid",https://wikidata.org/entity/Q29840509
16,Centro,https://wikidata.org/entity/Q1763376,Universidad,https://wikidata.org/entity/Q10387767,21,-3.7074955,40.4229421,San Bernardo street,https://wikidata.org/entity/Q5740864
17,Centro,https://wikidata.org/entity/Q1763376,Universidad,https://wikidata.org/entity/Q10387767,24,-3.7041859,40.4231675,PLAZA CARLOS CAMBRONERO,
18,Centro,https://wikidata.org/entity/Q1763376,Justicia,https://wikidata.org/entity/Q1992319,24,-3.6995679,40.4209206,PLAZA PEDRO ZEROLO,
19,Centro,https://wikidata.org/entity/Q1763376,Justicia,https://wikidata.org/entity/Q1992319,24,-3.6953951,40.4218997,"Calle de Prim, Madrid",https://wikidata.org/entity/Q28916366
20,Centro,https://wikidata.org/entity/Q1763376,Justicia,https://wikidata.org/entity/Q1992319,24,-3.6952095,40.4191989,Alcalá Street,https://wikidata.org/entity/Q2424746
020_ampliacion,Centro,https://wikidata.org/entity/Q1763376,Justicia,https://wikidata.org/entity/Q1992319,6,-3.6952901,40.4191858,Alcalá Street,https://wikidata.org/entity/Q2424746
22,Centro,https://wikidata.org/entity/Q1763376,Sol,https://wikidata.org/entity/Q2465181,24,-3.7064995,40.4201452,calle de Jacometrezo,https://wikidata.org/entity/Q5651414
23,Centro,https://wikidata.org/entity/Q1763376,Palacio,https://wikidata.org/entity/Q2136510,24,-3.7082901,40.4202137,Fuente de la plaza de Santo Domingo,https://wikidata.org/entity/Q28502622
24,Centro,https://wikidata.org/entity/Q1763376,Palacio,https://wikidata.org/entity/Q2136510,24,-3.7105866,40.417906,"Calle de Carlos III, Madrid",https://wikidata.org/entity/Q29004341
025_a,Centro,https://wikidata.org/entity/Q1763376,Sol,https://wikidata.org/entity/Q2465181,24,-3.7059978,40.4173416,PLAZA CELENQUE,
025_b,Centro,https://wikidata.org/entity/Q1763376,Sol,https://wikidata.org/entity/Q2465181,24,-3.7060243,40.4172593,PLAZA CELENQUE,
26,Centro,https://wikidata.org/entity/Q1763376,Justicia,https://wikidata.org/entity/Q1992319,24,-3.6945421,40.4238308,PLAZA LAS SALESAS,
27,Centro,https://wikidata.org/entity/Q1763376,Cortes,https://wikidata.org/entity/Q2535637,27,-3.6955803,40.4132831,Carrer de Jesús,https://wikidata.org/entity/Q17593166
28,Centro,https://wikidata.org/entity/Q1763376,Cortes,https://wikidata.org/entity/Q2535637,24,-3.6983662,40.4180695,Alcalá Street,https://wikidata.org/entity/Q2424746
29,Centro,https://wikidata.org/entity/Q1763376,Cortes,https://wikidata.org/entity/Q2535637,24,-3.6958008,40.416244,calle del Marqués de Cubas,https://wikidata.org/entity/Q19304646
30,Centro,https://wikidata.org/entity/Q1763376,Palacio,https://wikidata.org/entity/Q2136510,27,-3.7115428,40.4193355,"Calle de Pavía, Madrid",https://wikidata.org/entity/Q30816733
31,Centro,https://wikidata.org/entity/Q1763376,Sol,https://wikidata.org/entity/Q2465181,27,-3.706625,40.4163446,CALLE MAYOLE MAYOR,
32,Centro,https://wikidata.org/entity/Q1763376,Sol,https://wikidata.org/entity/Q2465181,18,-3.7061355,40.4148511,PLAZA LA PROVINCIA,
33,Centro,https://wikidata.org/entity/Q1763376,Sol,https://wikidata.org/entity/Q2465181,21,-3.7032096,40.4164757,calle de Carretas,https://wikidata.org/entity/Q5740952
34,Centro,https://wikidata.org/entity/Q1763376,Cortes,https://wikidata.org/entity/Q2535637,24,-3.7035044,40.4144117,PLAZA JACINTO BENAVENTE,
35,Centro,https://wikidata.org/entity/Q1763376,Palacio,https://wikidata.org/entity/Q2136510,24,-3.7103676,40.4141792,PLAZA CORDON,
36,Centro,https://wikidata.org/entity/Q1763376,Palacio,https://wikidata.org/entity/Q2136510,24,-3.711764,40.4168229,PLAZA RAMALES,
37,Centro,https://wikidata.org/entity/Q1763376,Palacio,https://wikidata.org/entity/Q2136510,24,-3.7141234,40.4108606,PLAZA SAN FRANCISCO,
38,Centro,https://wikidata.org/entity/Q1763376,Palacio,https://wikidata.org/entity/Q2136510,24,-3.7114443,40.4112961,carrera de San Francisco,https://wikidata.org/entity/Q24526469
39,Centro,https://wikidata.org/entity/Q1763376,Palacio,https://wikidata.org/entity/Q2136510,27,-3.7090043,40.4112662,PLAZA LA CEBADA,
40,Centro,https://wikidata.org/entity/Q1763376,Embajadores,https://wikidata.org/entity/Q2449844,24,-3.7047463,40.4137865,"Calle del Conde de Romanones, Madrid",https://wikidata.org/entity/Q28026494
41,Centro,https://wikidata.org/entity/Q1763376,Embajadores,https://wikidata.org/entity/Q2449844,18,-3.6989898,40.412228,Calle de Atocha,https://wikidata.org/entity/Q5492657
42,Centro,https://wikidata.org/entity/Q1763376,Embajadores,https://wikidata.org/entity/Q2449844,24,-3.6982294,40.4107714,calle de Santa Isabel,https://wikidata.org/entity/Q2882669
43,Centro,https://wikidata.org/entity/Q1763376,Embajadores,https://wikidata.org/entity/Q2449844,24,-3.7025446,40.4100889,Calle de Lavapiés,https://wikidata.org/entity/Q19969082
44,Centro,https://wikidata.org/entity/Q1763376,Embajadores,https://wikidata.org/entity/Q2449844,21,-3.7039138,40.4098162,calle de Mesón de Paredes,https://wikidata.org/entity/Q5686332
45,Centro,https://wikidata.org/entity/Q1763376,Embajadores,https://wikidata.org/entity/Q2449844,21,-3.7111381,40.4069486,GLORIETA LA PUERTA DE TOLEDO,
46,Arganzuela,https://wikidata.org/entity/Q2000929,Las Acacias,https://wikidata.org/entity/Q3319190,24,-3.7071178,40.4054496,Calle de la Ribera de Curtidores,https://wikidata.org/entity/Q5740938
47,Arganzuela,https://wikidata.org/entity/Q2000929,Las Acacias,https://wikidata.org/entity/Q3319190,24,-3.702755,40.4046233,GLORIETA EMBAJADORES,
48,Centro,https://wikidata.org/entity/Q1763376,Embajadores,https://wikidata.org/entity/Q2449844,24,-3.7020997,40.4054473,GLORIETA EMBAJADORES,
49,Centro,https://wikidata.org/entity/Q1763376,Embajadores,https://wikidata.org/entity/Q2449844,24,-3.6992427,40.4060497,Ronda de Atocha,https://wikidata.org/entity/Q26831149
50,Centro,https://wikidata.org/entity/Q1763376,Embajadores,https://wikidata.org/entity/Q2449844,24,-3.69322,40.4083102,calle de Santa Isabel,https://wikidata.org/entity/Q2882669
51,Centro,https://wikidata.org/entity/Q1763376,Embajadores,https://wikidata.org/entity/Q2449844,27,-3.6935934,40.4077234,PLAZA EMPERADOR CARLOS V,
52,Centro,https://wikidata.org/entity/Q1763376,Cortes,https://wikidata.org/entity/Q2535637,24,-3.7007838,40.4145181,PLAZA SANTA ANA,
53,Centro,https://wikidata.org/entity/Q1763376,Embajadores,https://wikidata.org/entity/Q2449844,24,-3.7007295,40.4082802,calle de Valencia,https://wikidata.org/entity/Q26810468
54,Centro,https://wikidata.org/entity/Q1763376,Justicia,https://wikidata.org/entity/Q1992319,21,-3.7003435,40.4266233,calle de Barceló,https://wikidata.org/entity/Q27051120
55,Centro,https://wikidata.org/entity/Q1763376,Universidad,https://wikidata.org/entity/Q10387767,24,-3.7019295,40.4240716,PLAZA SAN ILDEFONSO,
56,Centro,https://wikidata.org/entity/Q1763376,Sol,https://wikidata.org/entity/Q2465181,24,-3.7032875,40.418484,PLAZA CARMEN,
57,Centro,https://wikidata.org/entity/Q1763376,Universidad,https://wikidata.org/entity/Q10387767,24,-3.7128181,40.4296363,calle de Santa Cruz de Marcenado,https://wikidata.org/entity/Q54801433
58,Centro,https://wikidata.org/entity/Q1763376,Justicia,https://wikidata.org/entity/Q1992319,24,-3.6979458,40.4222601,"Calle de Augusto Figueroa, Madrid",https://wikidata.org/entity/Q29564346
59,Centro,https://wikidata.org/entity/Q1763376,Universidad,https://wikidata.org/entity/Q10387767,21,-3.7041167,40.4254802,"Calle del Espíritu Santo, Madrid",https://wikidata.org/entity/Q5740833
60,Retiro,https://wikidata.org/entity/Q2002296,Jerónimos,https://wikidata.org/entity/Q10306766,24,-3.6881994,40.4194508,Plaza de la Independencia,https://wikidata.org/entity/Q88576196
61,Retiro,https://wikidata.org/entity/Q2002296,Ibiza,https://wikidata.org/entity/Q15249910,24,-3.675206,40.4214379,"Calle de O'Donnell, Madrid",https://wikidata.org/entity/Q5740859
62,Retiro,https://wikidata.org/entity/Q2002296,Ibiza,https://wikidata.org/entity/Q15249910,24,-3.6724223,40.4212986,"Calle de O'Donnell, Madrid",https://wikidata.org/entity/Q5740859
63,Retiro,https://wikidata.org/entity/Q2002296,Ibiza,https://wikidata.org/entity/Q15249910,24,-3.6706508,40.4178926,"Calle de Ibiza, Madrid",https://wikidata.org/entity/Q63247838
65,Retiro,https://wikidata.org/entity/Q2002296,Jerónimos,https://wikidata.org/entity/Q10306766,24,-3.6893825,40.4166859,"Calle de Antonio Maura, Madrid",https://wikidata.org/entity/Q29566726
67,Centro,https://wikidata.org/entity/Q1763376,Cortes,https://wikidata.org/entity/Q2535637,24,-3.6931349,40.410829,CALLE ALMADEN,
68,Retiro,https://wikidata.org/entity/Q2002296,Jerónimos,https://wikidata.org/entity/Q10306766,21,-3.6911649,40.412781,CALLE ESPALTER,
69,Retiro,https://wikidata.org/entity/Q2002296,Jerónimos,https://wikidata.org/entity/Q10306766,27,-3.6888669,40.4100609,Calle de Alfonso XII,https://wikidata.org/entity/Q5659170
70,Retiro,https://wikidata.org/entity/Q2002296,Jerónimos,https://wikidata.org/entity/Q10306766,24,-3.6777994,40.4152203,"Avenida de Menéndez Pelayo, Madrid",https://wikidata.org/entity/Q28936960
71,Retiro,https://wikidata.org/entity/Q2002296,Niño Jesús,https://wikidata.org/entity/Q3773746,24,-3.674021,40.4160054,CALLE DOCE DE OCTUBRE,
72,Retiro,https://wikidata.org/entity/Q2002296,Niño Jesús,https://wikidata.org/entity/Q3773746,24,-3.669623,40.415721,"Calle del Doctor Esquerdo, Madrid",https://wikidata.org/entity/Q5741005
73,Retiro,https://wikidata.org/entity/Q2002296,Estrella,https://wikidata.org/entity/Q3773738,24,-3.669099,40.411463,PLAZA LOS ASTROS,
74,Retiro,https://wikidata.org/entity/Q2002296,Jerónimos,https://wikidata.org/entity/Q10306766,24,-3.6765768,40.4117601,"Avenida de Menéndez Pelayo, Madrid",https://wikidata.org/entity/Q28936960
75,Retiro,https://wikidata.org/entity/Q2002296,Jerónimos,https://wikidata.org/entity/Q10306766,24,-3.6784149,40.4083387,"Avenida de Menéndez Pelayo, Madrid",https://wikidata.org/entity/Q28936960
76,Retiro,https://wikidata.org/entity/Q2002296,Niño Jesús,https://wikidata.org/entity/Q3773746,24,-3.6751544,40.4072851,AVENIDA MEDITERRANEO,
77,Retiro,https://wikidata.org/entity/Q2002296,Pacífico,https://wikidata.org/entity/Q3773753,22,-3.6707742,40.4063347,PLAZA CONDE DE CASAL,
78,Retiro,https://wikidata.org/entity/Q2002296,Adelfas,https://wikidata.org/entity/Q3774001,24,-3.6745783,40.4005704,CALLE CERRO DE LA PLATA,
79,Retiro,https://wikidata.org/entity/Q2002296,Pacífico,https://wikidata.org/entity/Q3773753,24,-3.6805524,40.4050482,"Avenida de Menéndez Pelayo, Madrid",https://wikidata.org/entity/Q28936960
080_a,Arganzuela,https://wikidata.org/entity/Q2000929,Atocha,https://wikidata.org/entity/Q3814594,24,-3.6904816,40.4074122,"Avenida de la Ciudad de Barcelona, Madrid",https://wikidata.org/entity/Q5714227
080_b,Arganzuela,https://wikidata.org/entity/Q2000929,Atocha,https://wikidata.org/entity/Q3814594,27,-3.6907238,40.407626,"Avenida de la Ciudad de Barcelona, Madrid",https://wikidata.org/entity/Q5714227
81,Retiro,https://wikidata.org/entity/Q2002296,Jerónimos,https://wikidata.org/entity/Q10306766,24,-3.6919663,40.4095758,"Cuesta de Moyano, Madrid",https://wikidata.org/entity/Q5794001
82,Retiro,https://wikidata.org/entity/Q2002296,Estrella,https://wikidata.org/entity/Q3773738,24,-3.669683,40.4084793,"Calle de Lira, Madrid",https://wikidata.org/entity/Q56167668
83,Retiro,https://wikidata.org/entity/Q2002296,Niño Jesús,https://wikidata.org/entity/Q3773746,24,-3.6745339,40.4132589,CALLE PIO BAROJA,
84,Retiro,https://wikidata.org/entity/Q2002296,Adelfas,https://wikidata.org/entity/Q3774001,24,-3.6726923,40.4033695,"Calle del Doctor Esquerdo, Madrid",https://wikidata.org/entity/Q5741005
85,Retiro,https://wikidata.org/entity/Q2002296,Jerónimos,https://wikidata.org/entity/Q10306766,27,-3.6799299,40.4211415,"Avenida de Menéndez Pelayo, Madrid",https://wikidata.org/entity/Q28936960
86,Centro,https://wikidata.org/entity/Q1763376,Cortes,https://wikidata.org/entity/Q2535637,21,-3.6933298,40.4185779,Paseo del Prado,https://wikidata.org/entity/Q2079615
87,Salamanca,https://wikidata.org/entity/Q1773521,Recoletos,https://wikidata.org/entity/Q3814551,24,-3.6835631,40.4276717,"Calle de Ayala, Madrid",https://wikidata.org/entity/Q28052812
88,Salamanca,https://wikidata.org/entity/Q1773521,Castellana,https://wikidata.org/entity/Q4781,24,-3.6837471,40.4312077,calle de Velázquez,https://wikidata.org/entity/Q20031523
89,Salamanca,https://wikidata.org/entity/Q1773521,Goya,https://wikidata.org/entity/Q3814578,24,-3.6751716,40.4272628,"Calle de Ayala, Madrid",https://wikidata.org/entity/Q28052812
90,Salamanca,https://wikidata.org/entity/Q1773521,Recoletos,https://wikidata.org/entity/Q3814551,24,-3.6837297,40.4250878,Calle de Goya,https://wikidata.org/entity/Q28015873
090_ampliacion,Salamanca,https://wikidata.org/entity/Q1773521,Recoletos,https://wikidata.org/entity/Q3814551,6,-3.6835613,40.4250791,Calle de Goya,https://wikidata.org/entity/Q28015873
91,Salamanca,https://wikidata.org/entity/Q1773521,Goya,https://wikidata.org/entity/Q3814578,24,-3.6788203,40.4261113,Calle de Hermosilla,https://wikidata.org/entity/Q28052826
92,Salamanca,https://wikidata.org/entity/Q1773521,Recoletos,https://wikidata.org/entity/Q3814551,24,-3.6864821,40.4262237,Claudio Coello Street,https://wikidata.org/entity/Q28059043
93,Salamanca,https://wikidata.org/entity/Q1773521,Recoletos,https://wikidata.org/entity/Q3814551,24,-3.6894124,40.4256984,Calle de Goya,https://wikidata.org/entity/Q28015873
94,Salamanca,https://wikidata.org/entity/Q1773521,Recoletos,https://wikidata.org/entity/Q3814551,21,-3.6907044,40.4233686,Paseo de Recoletos,https://wikidata.org/entity/Q2550870
95,Salamanca,https://wikidata.org/entity/Q1773521,Recoletos,https://wikidata.org/entity/Q3814551,24,-3.6869914,40.4226634,Claudio Coello Street,https://wikidata.org/entity/Q28059043
96,Salamanca,https://wikidata.org/entity/Q1773521,Recoletos,https://wikidata.org/entity/Q3814551,27,-3.6820471,40.4220516,Alcalá Street,https://wikidata.org/entity/Q2424746
97,Salamanca,https://wikidata.org/entity/Q1773521,Goya,https://wikidata.org/entity/Q3814578,27,-3.6801515,40.4224846,"Avenida de Menéndez Pelayo, Madrid",https://wikidata.org/entity/Q28936960
98,Salamanca,https://wikidata.org/entity/Q1773521,Goya,https://wikidata.org/entity/Q3814578,24,-3.6754079,40.4241911,AVENIDA FELIPE II,
99,Salamanca,https://wikidata.org/entity/Q1773521,Goya,https://wikidata.org/entity/Q3814578,24,-3.6739638,40.4261048,"Calle de Alcántara, Madrid",https://wikidata.org/entity/Q28070781
100,Salamanca,https://wikidata.org/entity/Q1773521,Goya,https://wikidata.org/entity/Q3814578,24,-3.6738777,40.4247843,Calle de Goya,https://wikidata.org/entity/Q28015873
101,Salamanca,https://wikidata.org/entity/Q1773521,Goya,https://wikidata.org/entity/Q3814578,24,-3.6694246,40.4231223,Calle de Jorge Juan,https://wikidata.org/entity/Q28070822
102,Salamanca,https://wikidata.org/entity/Q1773521,Recoletos,https://wikidata.org/entity/Q3814551,24,-3.6840806,40.4211552,Alcalá Street,https://wikidata.org/entity/Q2424746
103,Salamanca,https://wikidata.org/entity/Q1773521,Castellana,https://wikidata.org/entity/Q4781,24,-3.6865351,40.4303733,"Calle de José Ortega y Gasset, Madrid",https://wikidata.org/entity/Q16540548
104,Salamanca,https://wikidata.org/entity/Q1773521,Recoletos,https://wikidata.org/entity/Q3814551,21,-3.6895792,40.4267658,Paseo de la Castellana,https://wikidata.org/entity/Q1473674
105,Salamanca,https://wikidata.org/entity/Q1773521,Recoletos,https://wikidata.org/entity/Q3814551,24,-3.6874745,40.4270684,Serrano Street,https://wikidata.org/entity/Q5740879
106_a,Salamanca,https://wikidata.org/entity/Q1773521,Recoletos,https://wikidata.org/entity/Q3814551,18,-3.6878868,40.4248642,Serrano Street,https://wikidata.org/entity/Q5740879
106_b,Salamanca,https://wikidata.org/entity/Q1773521,Recoletos,https://wikidata.org/entity/Q3814551,18,-3.6878604,40.4250085,Serrano Street,https://wikidata.org/entity/Q5740879
107,Salamanca,https://wikidata.org/entity/Q1773521,Recoletos,https://wikidata.org/entity/Q3814551,24,-3.6884243,40.4215952,Serrano Street,https://wikidata.org/entity/Q5740879
108,Salamanca,https://wikidata.org/entity/Q1773521,Goya,https://wikidata.org/entity/Q3814578,27,-3.670653,40.4274425,CALLE LAS MARTIRES CONCEPCIONISTAS,
109,Salamanca,https://wikidata.org/entity/Q1773521,Castellana,https://wikidata.org/entity/Q4781,24,-3.6815253,40.4301281,"Calle de José Ortega y Gasset, Madrid",https://wikidata.org/entity/Q16540548
110,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,Casa de Campo,https://wikidata.org/entity/Q16302441,24,-3.7201316,40.4347654,paseo de Moret,https://wikidata.org/entity/Q26821443
111_a,Chamberí,https://wikidata.org/entity/Q1763370,Gaztambide,https://wikidata.org/entity/Q10288587,24,-3.7174896,40.4335742,calle del Arcipreste de Hita,https://wikidata.org/entity/Q27243768
111_b,Chamberí,https://wikidata.org/entity/Q1763370,Gaztambide,https://wikidata.org/entity/Q10288587,24,-3.7177783,40.433982,calle del Arcipreste de Hita,https://wikidata.org/entity/Q27243768
112,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,Argüelles,https://wikidata.org/entity/Q64874,24,-3.7248727,40.4326267,paseo de Moret,https://wikidata.org/entity/Q26821443
113,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,Casa de Campo,https://wikidata.org/entity/Q16302441,24,-3.7207145,40.4277472,Paseo del Pintor Rosales,https://wikidata.org/entity/Q6065691
114,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,Argüelles,https://wikidata.org/entity/Q64874,24,-3.7174151,40.4278211,calle de Quintana,https://wikidata.org/entity/Q28016208
115,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,Argüelles,https://wikidata.org/entity/Q64874,24,-3.7169626,40.4253802,PLAZA MARQUES DE CERRALBO,
116_a,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,Argüelles,https://wikidata.org/entity/Q64874,24,-3.7117588,40.4240632,PLAZA ESPAÑA,
116_b,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,Argüelles,https://wikidata.org/entity/Q64874,24,-3.7118457,40.4241889,PLAZA ESPAÑA,
117,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,Argüelles,https://wikidata.org/entity/Q64874,24,-3.7189152,40.4309046,"Calle de Altamirano, Madrid",https://wikidata.org/entity/Q28015954
118,Arganzuela,https://wikidata.org/entity/Q2000929,Palos de Moguer,https://wikidata.org/entity/Q521009,24,-3.688135,40.4007959,CALLE JUAN MARTIN EL EMPECINADO,
119,Arganzuela,https://wikidata.org/entity/Q2000929,Atocha,https://wikidata.org/entity/Q3814594,24,-3.6865777,40.4014567,"Calle de Méndez Álvaro, Madrid",https://wikidata.org/entity/Q5553104
120,Arganzuela,https://wikidata.org/entity/Q2000929,Palos de Moguer,https://wikidata.org/entity/Q521009,24,-3.6947791,40.4030362,CALLE PALOS DE LA FRONTERA,
121,Arganzuela,https://wikidata.org/entity/Q2000929,Palos de Moguer,https://wikidata.org/entity/Q521009,24,-3.6986046,40.4018356,Paseo de Santa María de la Cabeza,https://wikidata.org/entity/Q6065630
122,Chamberí,https://wikidata.org/entity/Q1763370,Almagro,https://wikidata.org/entity/Q10954432,24,-3.6962626,40.429524,"Calle de Santa Engracia, Madrid",https://wikidata.org/entity/Q26728109
123,Chamberí,https://wikidata.org/entity/Q1763370,Gaztambide,https://wikidata.org/entity/Q10288587,24,-3.7134685,40.4306386,"Calle de Guzmán el Bueno, Madrid",https://wikidata.org/entity/Q27031398
124,Chamberí,https://wikidata.org/entity/Q1763370,Trafalgar,https://wikidata.org/entity/Q10384027,24,-3.6993182,40.4308173,"Calle de Manuel Silvela, Madrid",https://wikidata.org/entity/Q28032364
125,Chamberí,https://wikidata.org/entity/Q1763370,Almagro,https://wikidata.org/entity/Q10954432,24,-3.6948316,40.4353128,Fernández de la Hoz street,https://wikidata.org/entity/Q27314868
126,Chamberí,https://wikidata.org/entity/Q1763370,Trafalgar,https://wikidata.org/entity/Q10384027,24,-3.7017424,40.4345672,"Calle del General Álvarez de Castro, Madrid",https://wikidata.org/entity/Q28024232
127,Chamberí,https://wikidata.org/entity/Q1763370,Arapiles,https://wikidata.org/entity/Q10856744,24,-3.7083987,40.4339055,"Calle de Fernando el Católico, Madrid",https://wikidata.org/entity/Q27243299
128,Chamberí,https://wikidata.org/entity/Q1763370,Gaztambide,https://wikidata.org/entity/Q10288587,24,-3.7155506,40.4390329,calle de Cea Bermúdez,https://wikidata.org/entity/Q26791743
128_ampliacion,Chamberí,https://wikidata.org/entity/Q1763370,Gaztambide,https://wikidata.org/entity/Q10288587,3,-3.7156915,40.4390391,calle de Cea Bermúdez,https://wikidata.org/entity/Q26791743
129,Chamberí,https://wikidata.org/entity/Q1763370,Ríos Rosas,https://wikidata.org/entity/Q10366270,24,-3.6982818,40.4384684,"Calle de José Abascal, Madrid",https://wikidata.org/entity/Q27310549
