ID,NUM_EXPEDIENTE,FECHA/HORA,CALLE,NUMERO,DISTRITO,DISTRITO_2,TIPO_ACCIDENTE,TIPO_PERSONA,RANGO_EDAD,SEXO,LESIVIDAD
74,2021S000106,2021-02-01T22:15:00Z,CALL. GODELLA,245,Villaverde,https://wikidata.org/entity/Q919536,Atropello a persona,Peatón,DE 25 A 29 AÑOS,Hombre,2
75,2021S000472,2021-02-01T22:00:00Z,CALL. CAMARENA,57,Latina,https://wikidata.org/entity/Q794954,Colisión múltiple,Conductor,DE 30 A 34 AÑOS,Hombre,0
76,2021S000472,2021-02-01T22:00:00Z,CALL. CAMARENA,57,Latina,https://wikidata.org/entity/Q794954,Colisión múltiple,Conductor,DE 25 A 29 AÑOS,Hombre,0
77,2021S000472,2021-02-01T22:00:00Z,CALL. CAMARENA,57,Latina,https://wikidata.org/entity/Q794954,Colisión múltiple,Conductor,DE 40 A 44 AÑOS,Hombre,0
78,2021S000063,2021-02-01T21:30:00Z,AUTOV. M-30. +011800E,0,Puente de Vallecas,https://wikidata.org/entity/Q2003054,Colisión múltiple,Conductor,DE 25 A 29 AÑOS,Hombre,2
79,2021S000063,2021-02-01T21:30:00Z,AUTOV. M-30. +011800E,0,Puente de Vallecas,https://wikidata.org/entity/Q2003054,Colisión múltiple,Conductor,DE 25 A 29 AÑOS,Hombre,14
80,2021S000063,2021-02-01T21:30:00Z,AUTOV. M-30. +011800E,0,Puente de Vallecas,https://wikidata.org/entity/Q2003054,Colisión múltiple,Conductor,DE 40 A 44 AÑOS,Hombre,7
81,2021S000110,2021-02-01T20:58:00Z,AVDA. ENSANCHE DE VALLECAS,12,Villa de Vallecas,https://wikidata.org/entity/Q1947988,Alcance,Conductor,DE 30 A 34 AÑOS,Hombre,14
82,2021S000110,2021-02-01T20:58:00Z,AVDA. ENSANCHE DE VALLECAS,12,Villa de Vallecas,https://wikidata.org/entity/Q1947988,Alcance,Conductor,DE 45 A 49 AÑOS,Hombre,7
83,2021S000061,2021-02-01T20:40:00Z,CALL. ANGEL LUIS DE LA HERRAN,35,Hortaleza,https://wikidata.org/entity/Q1928529,Colisión múltiple,Conductor,DE 55 A 59 AÑOS,Hombre,0
84,2021S000061,2021-02-01T20:40:00Z,CALL. ANGEL LUIS DE LA HERRAN,35,Hortaleza,https://wikidata.org/entity/Q1928529,Colisión múltiple,Pasajero,DE 50 A 54 AÑOS,Hombre,0
85,2021S000061,2021-02-01T20:40:00Z,CALL. ANGEL LUIS DE LA HERRAN,35,Hortaleza,https://wikidata.org/entity/Q1928529,Colisión múltiple,Conductor,DESCONOCIDA,Desconocido,0
86,2021S000061,2021-02-01T20:40:00Z,CALL. ANGEL LUIS DE LA HERRAN,35,Hortaleza,https://wikidata.org/entity/Q1928529,Colisión múltiple,Conductor,DESCONOCIDA,Desconocido,0
87,2021S000061,2021-02-01T20:40:00Z,CALL. ANGEL LUIS DE LA HERRAN,35,Hortaleza,https://wikidata.org/entity/Q1928529,Colisión múltiple,Conductor,DESCONOCIDA,Desconocido,0
88,2021S000107,2021-02-01T19:30:00Z,AVDA. PABLO IGLESIAS,17,Chamberí,https://wikidata.org/entity/Q1763370,Caída,Conductor,DE 35 A 39 AÑOS,Hombre,6
89,2021S000388,2021-02-01T19:00:00Z,CALL. RAFAEL FINAT / AVDA. POBLADOS,0,Latina,https://wikidata.org/entity/Q794954,Alcance,Conductor,DE 55 A 59 AÑOS,Mujer,14
90,2021S000388,2021-02-01T19:00:00Z,CALL. RAFAEL FINAT / AVDA. POBLADOS,0,Latina,https://wikidata.org/entity/Q794954,Alcance,Pasajero,MAYOR DE 74 AÑOS,Mujer,14
91,2021S000388,2021-02-01T19:00:00Z,CALL. RAFAEL FINAT / AVDA. POBLADOS,0,Latina,https://wikidata.org/entity/Q794954,Alcance,Conductor,MAYOR DE 74 AÑOS,Hombre,14
92,2021S000388,2021-02-01T19:00:00Z,CALL. RAFAEL FINAT / AVDA. POBLADOS,0,Latina,https://wikidata.org/entity/Q794954,Alcance,Pasajero,DE 70 A 74 AÑOS,Mujer,14
93,2021S000059,2021-02-01T18:20:00Z,CALL. VIRGEN DEL SAGRARIO / CALL. SAMBARA,0,Ciudad Lineal,https://wikidata.org/entity/Q1763694,Otro,Conductor,DE 45 A 49 AÑOS,Mujer,14
94,2021S000062,2021-02-01T18:00:00Z,PLAZA. INDEPENDENCIA,3,Salamanca,https://wikidata.org/entity/Q1773521,Caída,Conductor,DE 30 A 34 AÑOS,Hombre,7
95,2021S000060,2021-02-01T17:55:00Z,CALL. CABO DE TARIFA,9,Puente de Vallecas,https://wikidata.org/entity/Q2003054,Choque contra obstáculo fijo,Conductor,DE 60 A 64 AÑOS,Hombre,0
96,2021S000060,2021-02-01T17:55:00Z,CALL. CABO DE TARIFA,9,Puente de Vallecas,https://wikidata.org/entity/Q2003054,Choque contra obstáculo fijo,Conductor,DESCONOCIDA,Desconocido,0
97,2021S000060,2021-02-01T17:55:00Z,CALL. CABO DE TARIFA,9,Puente de Vallecas,https://wikidata.org/entity/Q2003054,Choque contra obstáculo fijo,Conductor,DESCONOCIDA,Desconocido,0
98,2021S000058,2021-02-01T17:15:00Z,CALL. CAPITAN BLANCO ARGIBAY / PQUE. AGUSTIN RODRIGUEZ SAHAGUN,0,Tetuán,https://wikidata.org/entity/Q1773540,Atropello a persona,Conductor,DE 60 A 64 AÑOS,Hombre,14
99,2021S000058,2021-02-01T17:15:00Z,CALL. CAPITAN BLANCO ARGIBAY / PQUE. AGUSTIN RODRIGUEZ SAHAGUN,0,Tetuán,https://wikidata.org/entity/Q1773540,Atropello a persona,Peatón,DE 10 A 14 AÑOS,Hombre,3
100,2021S000057,2021-02-01T16:40:00Z,CALL. AGUSTIN DE BETANCOURT / CALL. MARIA DE GUZMAN,0,Chamberí,https://wikidata.org/entity/Q1763370,Colisión fronto-lateral,Conductor,DE 40 A 44 AÑOS,Hombre,0
101,2021S000057,2021-02-01T16:40:00Z,CALL. AGUSTIN DE BETANCOURT / CALL. MARIA DE GUZMAN,0,Chamberí,https://wikidata.org/entity/Q1763370,Colisión fronto-lateral,Conductor,DE 50 A 54 AÑOS,Mujer,0
102,2021S000056,2021-02-01T16:15:00Z,AUTOV. M-30. +028700E,0,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,Alcance,Conductor,DE 40 A 44 AÑOS,Mujer,0
103,2021S000056,2021-02-01T16:15:00Z,AUTOV. M-30. +028700E,0,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,Alcance,Pasajero,MAYOR DE 74 AÑOS,Hombre,0
104,2021S000056,2021-02-01T16:15:00Z,AUTOV. M-30. +028700E,0,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,Alcance,Pasajero,DE 6 A 9 AÑOS,Hombre,0
105,2021S000056,2021-02-01T16:15:00Z,AUTOV. M-30. +028700E,0,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,Alcance,Conductor,DE 21 A 24 AÑOS,Hombre,0
106,2021S000056,2021-02-01T16:15:00Z,AUTOV. M-30. +028700E,0,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,Alcance,Pasajero,DE 18 A 20 AÑOS,Hombre,0
107,2021S000056,2021-02-01T16:15:00Z,AUTOV. M-30. +028700E,0,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,Alcance,Pasajero,DE 18 A 20 AÑOS,Hombre,0
108,2021S000056,2021-02-01T16:15:00Z,AUTOV. M-30. +028700E,0,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,Alcance,Pasajero,DE 18 A 20 AÑOS,Mujer,0
109,2021S000056,2021-02-01T16:15:00Z,AUTOV. M-30. +028700E,0,Fuencarral-El Pardo,https://wikidata.org/entity/Q656196,Alcance,Pasajero,DE 18 A 20 AÑOS,Hombre,0
110,2021S000055,2021-02-01T15:50:00Z,CALL. ALMAZAN,52,Latina,https://wikidata.org/entity/Q794954,Colisión frontal,Conductor,DE 30 A 34 AÑOS,Mujer,7
111,2021S000055,2021-02-01T15:50:00Z,CALL. ALMAZAN,52,Latina,https://wikidata.org/entity/Q794954,Colisión frontal,Conductor,DE 35 A 39 AÑOS,Mujer,14
112,2021S000168,2021-02-01T15:50:00Z,PASEO. ACACIAS,8,Arganzuela,https://wikidata.org/entity/Q2000929,Caída,Conductor,DE 30 A 34 AÑOS,Hombre,6
113,2021S000054,2021-02-01T15:15:00Z,CALL. ISABELITA USERA / CALL. JOSE BIELSA,0,Usera,https://wikidata.org/entity/Q953368,Choque contra obstáculo fijo,Conductor,DE 45 A 49 AÑOS,Hombre,0
114,2021S000054,2021-02-01T15:15:00Z,CALL. ISABELITA USERA / CALL. JOSE BIELSA,0,Usera,https://wikidata.org/entity/Q953368,Choque contra obstáculo fijo,Conductor,DESCONOCIDA,Desconocido,0
115,2021S000170,2021-02-01T14:30:00Z,PASEO. DELICIAS,65,Arganzuela,https://wikidata.org/entity/Q2000929,Choque contra obstáculo fijo,Conductor,DE 35 A 39 AÑOS,Mujer,14
116,2021S000170,2021-02-01T14:30:00Z,PASEO. DELICIAS,65,Arganzuela,https://wikidata.org/entity/Q2000929,Choque contra obstáculo fijo,Conductor,DESCONOCIDA,Desconocido,0
117,2021S000170,2021-02-01T14:30:00Z,PASEO. DELICIAS,65,Arganzuela,https://wikidata.org/entity/Q2000929,Choque contra obstáculo fijo,Conductor,DESCONOCIDA,Desconocido,0
118,2021S000265,2021-02-01T12:50:00Z,CALL. AÑASTRO,60,Hortaleza,https://wikidata.org/entity/Q1928529,Caída,Conductor,DE 40 A 44 AÑOS,Mujer,7
119,2021S000138,2021-02-01T12:45:00Z,AVDA. LAS AGUILAS,97,Latina,https://wikidata.org/entity/Q794954,Choque contra obstáculo fijo,Conductor,DESCONOCIDA,Desconocido,0
120,2021S000138,2021-02-01T12:45:00Z,AVDA. LAS AGUILAS,97,Latina,https://wikidata.org/entity/Q794954,Choque contra obstáculo fijo,Conductor,DESCONOCIDA,Desconocido,0
121,2021S000138,2021-02-01T12:45:00Z,AVDA. LAS AGUILAS,97,Latina,https://wikidata.org/entity/Q794954,Choque contra obstáculo fijo,Conductor,DESCONOCIDA,Desconocido,0
122,2021S000050,2021-02-01T12:32:00Z,AVDA. PESETA / CALL. PINAR DE SAN JOSE,0,Carabanchel,https://wikidata.org/entity/Q1001991,Choque contra obstáculo fijo,Conductor,DE 70 A 74 AÑOS,Hombre,1
123,2021S000050,2021-02-01T12:32:00Z,AVDA. PESETA / CALL. PINAR DE SAN JOSE,0,Carabanchel,https://wikidata.org/entity/Q1001991,Choque contra obstáculo fijo,Pasajero,DE 65 A 69 AÑOS,Mujer,7
124,2021S000051,2021-02-01T11:50:00Z,CTRA. ACCESO A LA ESTACION DE O'DONNELL / AVDA. MARCONI,0,San Blas,https://wikidata.org/entity/Q2001937,Colisión fronto-lateral,Conductor,DE 21 A 24 AÑOS,Mujer,0
125,2021S000051,2021-02-01T11:50:00Z,CTRA. ACCESO A LA ESTACION DE O'DONNELL / AVDA. MARCONI,0,San Blas,https://wikidata.org/entity/Q2001937,Colisión fronto-lateral,Conductor,DE 45 A 49 AÑOS,Hombre,0
126,2021S000051,2021-02-01T11:50:00Z,CTRA. ACCESO A LA ESTACION DE O'DONNELL / AVDA. MARCONI,0,San Blas,https://wikidata.org/entity/Q2001937,Colisión fronto-lateral,Pasajero,DE 45 A 49 AÑOS,Mujer,0
127,2021S000101,2021-02-01T11:50:00Z,CMNO. POZO DEL TIO RAIMUNDO,1,Villa de Vallecas,https://wikidata.org/entity/Q1947988,Colisión múltiple,Conductor,DE 35 A 39 AÑOS,Mujer,0
128,2021S000101,2021-02-01T11:50:00Z,CMNO. POZO DEL TIO RAIMUNDO,1,Villa de Vallecas,https://wikidata.org/entity/Q1947988,Colisión múltiple,Conductor,DE 25 A 29 AÑOS,Hombre,0
129,2021S000101,2021-02-01T11:50:00Z,CMNO. POZO DEL TIO RAIMUNDO,1,Villa de Vallecas,https://wikidata.org/entity/Q1947988,Colisión múltiple,Pasajero,DE 18 A 20 AÑOS,Mujer,0
130,2021S000101,2021-02-01T11:50:00Z,CMNO. POZO DEL TIO RAIMUNDO,1,Villa de Vallecas,https://wikidata.org/entity/Q1947988,Colisión múltiple,Conductor,DE 45 A 49 AÑOS,Hombre,0
131,2021S000099,2021-02-01T11:25:00Z,AVDA. CONCHA ESPINA / CALL. SERRANO,0,Chamartín,https://wikidata.org/entity/Q1766348,Colisión fronto-lateral,Conductor,DE 70 A 74 AÑOS,Hombre,14
132,2021S000099,2021-02-01T11:25:00Z,AVDA. CONCHA ESPINA / CALL. SERRANO,0,Chamartín,https://wikidata.org/entity/Q1766348,Colisión fronto-lateral,Conductor,MAYOR DE 74 AÑOS,Hombre,14
133,2021S000099,2021-02-01T11:25:00Z,AVDA. CONCHA ESPINA / CALL. SERRANO,0,Chamartín,https://wikidata.org/entity/Q1766348,Colisión fronto-lateral,Pasajero,MAYOR DE 74 AÑOS,Mujer,7
134,2021S000762,2021-02-01T01:25:00Z,AVDA. VICTORIA / AUTOV. A-6,0,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,Choque contra obstáculo fijo,Conductor,DE 21 A 24 AÑOS,Hombre,0
135,2021S000029,2021-02-01T00:40:00Z,CALL. GOYA / CASTELLANA,0,Salamanca,https://wikidata.org/entity/Q1773521,Colisión fronto-lateral,Conductor,DE 60 A 64 AÑOS,Hombre,0
136,2021S000029,2021-02-01T00:40:00Z,CALL. GOYA / CASTELLANA,0,Salamanca,https://wikidata.org/entity/Q1773521,Colisión fronto-lateral,Conductor,DESCONOCIDA,Desconocido,0
137,2021S000123,2021-03-01T22:35:00Z,CALL. SILVANO / CALL. JOSE RIZAL,0,Hortaleza,https://wikidata.org/entity/Q1928529,Colisión fronto-lateral,Conductor,DE 60 A 64 AÑOS,Hombre,0
138,2021S000123,2021-03-01T22:35:00Z,CALL. SILVANO / CALL. JOSE RIZAL,0,Hortaleza,https://wikidata.org/entity/Q1928529,Colisión fronto-lateral,Conductor,DE 18 A 20 AÑOS,Hombre,0
139,2021S000123,2021-03-01T22:35:00Z,CALL. SILVANO / CALL. JOSE RIZAL,0,Hortaleza,https://wikidata.org/entity/Q1928529,Colisión fronto-lateral,Pasajero,DE 18 A 20 AÑOS,Hombre,0
140,2021S000123,2021-03-01T22:35:00Z,CALL. SILVANO / CALL. JOSE RIZAL,0,Hortaleza,https://wikidata.org/entity/Q1928529,Colisión fronto-lateral,Pasajero,DE 18 A 20 AÑOS,Hombre,0
141,2021S000261,2021-03-01T22:25:00Z,AVDA. OROVILLA / CALL. UNANIMIDAD,0,Usera,https://wikidata.org/entity/Q953368,Colisión fronto-lateral,Conductor,DE 35 A 39 AÑOS,Hombre,7
142,2021S000261,2021-03-01T22:25:00Z,AVDA. OROVILLA / CALL. UNANIMIDAD,0,Usera,https://wikidata.org/entity/Q953368,Colisión fronto-lateral,Conductor,DE 30 A 34 AÑOS,Hombre,7
143,2021S000122,2021-03-01T21:50:00Z,AUTOV. M-30 / AVDA. ALBUFERA,0,Puente de Vallecas,https://wikidata.org/entity/Q2003054,Atropello a persona,Conductor,DE 21 A 24 AÑOS,Hombre,2
144,2021S000122,2021-03-01T21:50:00Z,AUTOV. M-30 / AVDA. ALBUFERA,0,Puente de Vallecas,https://wikidata.org/entity/Q2003054,Atropello a persona,Peatón,DE 60 A 64 AÑOS,Hombre,2
145,2021S000232,2021-03-01T20:48:00Z,AVDA. ANDALUCIA / AUTOV. M-40,0,Usera,https://wikidata.org/entity/Q953368,Alcance,Conductor,DE 45 A 49 AÑOS,Hombre,0
146,2021S000232,2021-03-01T20:48:00Z,AVDA. ANDALUCIA / AUTOV. M-40,0,Usera,https://wikidata.org/entity/Q953368,Alcance,Conductor,DE 35 A 39 AÑOS,Hombre,0
147,2021S000232,2021-03-01T20:48:00Z,AVDA. ANDALUCIA / AUTOV. M-40,0,Usera,https://wikidata.org/entity/Q953368,Alcance,Pasajero,DE 30 A 34 AÑOS,Mujer,0
148,2021S000232,2021-03-01T20:48:00Z,AVDA. ANDALUCIA / AUTOV. M-40,0,Usera,https://wikidata.org/entity/Q953368,Alcance,Conductor,DE 45 A 49 AÑOS,Hombre,0
149,2021S000119,2021-03-01T20:40:00Z,CUSTA. SAN VICENTE / PASEO. REY,0,Moncloa-Aravaca,https://wikidata.org/entity/Q2017682,Alcance,Conductor,DE 30 A 34 AÑOS,Hombre,0
