PROVINCIA,CODIGO-PROVINCIA,AYUNTAMIENTO,CODIGO-AYUNTAMIENTO,PLAYA,UBICACION,LONGITUD-PLAYA,TIPO-PLAYA,TIPO-DE-ARENA,LATITUD,LONGITUD,MAS-INFORMACION
A_Coruna,15,Arteixo,15005,A_Salsa,,20,Playa_resguardada,Cantos_rodados,43.320555,-8.525277,http://www.turismo.gal/ficha-recurso?cod_rec=268679921
A_Coruna,15,Arteixo,15142,Area_Grande_ou_Valcovo,Valcovo_-_Arteixo_(Santiago),300,Playa_abierta,Fina,43.315444,-8.533555,http://www.turismo.gal/ficha-recurso?cod_rec=10268
A_Coruna,15,Arteixo,15142,Area_Pequena_-_A_Hucha,Arteixo_(Santiago),90,Playa_abierta,Fina,43.317583,-8.53011,http://www.turismo.gal/ficha-recurso?cod_rec=10267
A_Coruna,15,Arteixo,15444,Areal_das_Combouzas,Barranan_(San_Xian),300,Playa_abierta,Fina,43.312667,-8.544277,http://www.turismo.gal/ficha-recurso?cod_rec=10269
A_Coruna,15,Arteixo,15444,Areal_do_Reiro,,50,Playa_abierta,Fina,43.311889,-8.559806,http://www.turismo.gal/ficha-recurso?cod_rec=11436
A_Coruna,15,Arteixo,15444,Barranan,Barranan_(San_Xian),1200,Playa_abierta,Fina,43.311556,-8.552,http://www.turismo.gal/ficha-recurso?cod_rec=9861
A_Coruna,15,Arteixo,15005,Alba-Sabon,Oseiro_(San_Tirso),900,Playa_abierta,Fina,43.327694,-8.508833,http://www.turismo.gal/ficha-recurso?cod_rec=9859
A_Coruna,15,Boiro,15011,A_Ladeira_do_Chazo,O_Chazo_-_Abanqueiro_(San_Cristovo),940,Playa_resguardada,Fina,42.608056,-8.857111,http://www.turismo.gal/ficha-recurso?cod_rec=268678131
A_Coruna,15,Boiro,15011,A_Retorta,A_Pesqueira_-_Castro_(Santa_Maria),250,Playa_resguardada,Gruesa,42.607667,-8.865278,http://www.turismo.gal/ficha-recurso?cod_rec=260662698
A_Coruna,15,Boiro,15011,Barrana,Boiro_(Santa_Baia),3000,Playa_resguardada,Fina,42.639611,-8.883889,http://www.turismo.gal/ficha-recurso?cod_rec=9904
A_Coruna,15,Boiro,15011,Barrana-Saltino,Boiro_(Santa_Baia),620,Playa_resguardada,Fina,42.639496,-8.884501,http://www.turismo.gal/ficha-recurso?cod_rec=276130117
A_Coruna,15,Boiro,15011,Carragueiros,A_Pesqueira_-_Castro_(Santa_Maria),1510,Playa_resguardada,Gruesa,42.610361,-8.869833,http://www.turismo.gal/ficha-recurso?cod_rec=9900
A_Coruna,15,Boiro,15011,Pineiron,Banda_o_Rio_-_Castro_(Santa_Maria),85,Playa_resguardada,Fina,42.614845,-8.884986,http://www.turismo.gal/ficha-recurso?cod_rec=280381736
A_Coruna,15,Camarinas,15123,Arou,Camelle_(O_Espirito_Santo),400,Playa_abierta,Fina,43.184723,-9.105,http://www.turismo.gal/recurso/-/detalle/10290/arou
A_Coruna,15,Carballo,15019,Pedra_do_Sal,,3600,Playa_abierta,Fina,43.301889,-8.658278,http://www.turismo.gal/ficha-recurso?cod_rec=268882051
A_Coruna,15,Carballo,15019,Sainas,,3600,Playa_abierta,Fina,43.298027,-8.680305,http://www.turismo.gal/ficha-recurso?cod_rec=268649359
A_Coruna,15,A_Coruna,15030,As_Lapas,Paseo_Maritimo,70,Playa_resguardada,Gruesa,43.383666,-8.40575,http://www.turismo.gal/ficha-recurso?cod_rec=11435
A_Coruna,15,A_Coruna,15030,Orzan-Matadero,Orzan,600,Playa_abierta,Gruesa,43.371055,-8.404972,http://www.turismo.gal/ficha-recurso?cod_rec=9856
A_Coruna,15,A_Coruna,15030,Riazor,Paseo_Maritimo,600,Playa_abierta,Gruesa,43.368472,-8.411639,http://www.turismo.gal/ficha-recurso?cod_rec=9857
A_Coruna,15,A_Coruna,15030,San_Amaro,Adormideras,210,Playa_resguardada,Fina,43.381833,-8.397055,http://www.turismo.gal/ficha-recurso?cod_rec=9855
A_Coruna,15,Dumbria,15034,Ezaro,O_Ezaro_(Santa_Uxia),730,Playa_abierta,Fina,42.908278,-9.129083,http://www.turismo.gal/ficha-recurso?cod_rec=11460
A_Coruna,15,Ferrol,15036,Doninos,Doninos_(San_Roman),1700,Playa_abierta,Fina,43.495916,-8.319194,http://www.turismo.gal/ficha-recurso?cod_rec=10112
A_Coruna,15,Ferrol,15036,San_Xurxo,Vila_da_Area_-_San_Xurxo_da_Marina_(San_Xurxo),2100,Playa_abierta,Fina,43.526222,-8.301806,http://www.turismo.gal/ficha-recurso?cod_rec=10111
A_Coruna,15,Ferrol,15036,Esmelle,Esmelle,160,Playa_abierta,Fina,43.53425,-8.295527,http://www.turismo.gal/ficha-recurso?cod_rec=265393177
A_Coruna,15,Ferrol,15036,A_Fragata-Paxeiral_(Covas),Esmelle,161,Playa_abierta,Fina,43.5385,-8.296833,http://www.turismo.gal/ficha-recurso?cod_rec=10216
A_Coruna,15,Fisterra,15155,Langosteira,Calcova_-_San_Martino_de_Duio_(San_Martino),1900,Playa_resguardada,Fina,42.921999,-9.26075,http://www.turismo.gal/ficha-recurso?cod_rec=9888
A_Coruna,15,A_Laracha,15041,Caion-Salseiras,Caion_(Santa_Maria_do_Socorro),800,Playa_resguardada,Fina,43.315639,-8.610333,http://www.turismo.gal/ficha-recurso?cod_rec=11438
A_Coruna,15,Laxe,15040,Praia_de_Laxe,Laxe_(Santa_Maria),1320,Playa_resguardada,Fina,43.217722,-9.001944,http://www.turismo.gal/ficha-recurso?cod_rec=9867
A_Coruna,15,Manon,15044,Bares,Bares,1500,Playa_resguardada,Fina,43.771944,-7.668333,http://www.turismo.gal/ficha-recurso?cod_rec=10183
A_Coruna,15,Manon,15044,Esteiro,O_Esteiro,185,Playa_resguardada,Fina,43.749166,-7.72236,http://www.turismo.gal/ficha-recurso?cod_rec=9851
A_Coruna,15,Mino,15609,Perbes-Andahio,Mino,500,Playa_resguardada,Fina,43.376026,-8.214917,http://www.turismo.gal/recurso/-/detalle/10117/perbes
A_Coruna,15,Mino,15630,A_Ribeira,Mino,700,Playa_resguardada,Fina,43.351112,-8.211389,http://www.turismo.gal/recurso/-/detalle/10242/pequena-de-mino-a-ribeira
A_Coruna,15,Muros,15053,San_Francisco,San_Francisco,800,Playa_resguardada,Fina,42.758833,-9.073722,http://www.turismo.gal/ficha-recurso?cod_rec=10128
A_Coruna,15,Oleiros,15058,Bastiagueiro,Perillo_(Santa_Locaia),580,Playa_abierta,Fina,43.340722,-8.362361,http://www.turismo.gal/ficha-recurso?cod_rec=10258
A_Coruna,15,Oleiros,15058,Espineiro,,310,Playa_resguardada,Fina,43.382777,-8.3425,http://www.turismo.gal/ficha-recurso?cod_rec=265406054
A_Coruna,15,Oleiros,15177,Mera,A_Lagoa_-_Maianca_(San_Cosme),200,Playa_resguardada,Fina,43.379055,-8.33775,http://www.turismo.gal/ficha-recurso?cod_rec=10254
A_Coruna,15,Oleiros,15058,Santa_Cristina,Perillo_(Santa_Locaia),1800,Playa_abierta,Fina,43.339777,-8.380083,http://www.turismo.gal/ficha-recurso?cod_rec=9877
A_Coruna,15,Oleiros,15178,Porto_Naval,A_Aguieira_-_Dorneda_(San_Martino),180,Playa_resguardada,Cantos_rodados,43.353389,-8.346555,http://www.turismo.gal/ficha-recurso?cod_rec=11434
A_Coruna,15,Ponteceso,15110,Balares,Cospindo_(San_Tirso),350,Playa_resguardada,Fina,43.241665,-8.945277,http://www.turismo.gal/recurso/-/detalle/11448/balares
A_Coruna,15,Ponteceso,15114,Ermida,Corme_Aldea_(Santo_Adran),200,Playa_resguardada,Fina,43.26389,-8.95,http://www.turismo.gal/recurso/-/detalle/10286/ermida
A_Coruna,15,Ponteceso,15114,Osmo,Corme_Porto_(Nosa_Senora_dos_Remedios),150,Playa_resguardada,Fina,43.294167,-8.902778,http://www.turismo.gal/recurso/-/detalle/10284/osmo
A_Coruna,15,Ortigueira,15061,Morouzos,San_Martino,2100,Playa_abierta,Fina,43.703528,-7.848361,http://www.turismo.gal/ficha-recurso?cod_rec=9848
A_Coruna,15,Valdovino,15550,Meiras_-_Do_Rio,Taraza_-_Meiras_(San_Vicente),220,Playa_resguardada,Fina,43.613333,-8.184027,http://www.turismo.gal/ficha-recurso?cod_rec=10107
A_Coruna,15,Valdovino,15550,Frouxeira,Valdovino_-_Valdovino_(Santalla),3500,Playa_abierta,Fina,43.615833,-8.151111,http://www.turismo.gal/ficha-recurso?cod_rec=10106
A_Coruna,15,Valdovino,15550,Baleo,Figueredo_-_Pantin_(Santiago),400,Playa_resguardada,Fina,43.645337,-8.102255,http://www.turismo.gal/ficha-recurso?cod_rec=10202
A_Coruna,15,Valdovino,15550,Pantin,O_Rodo_-_Pantin_(Santiago),950,Playa_resguardada,Fina,43.639444,-8.109861,http://www.turismo.gal/ficha-recurso?cod_rec=10105
A_Coruna,15,Valdovino,15550,Villarube,A_Atalaia_-_Villarrube_(San_Martino),1420,Playa_resguardada,Fina,43.642694,-8.072027,http://www.turismo.gal/ficha-recurso?cod_rec=10200
Lugo,27,Burela,27902,A_Marosa,Burela_(Santa_Maria),300,Playa_abierta,Fina,43.67486,-7.372333,http://www.turismo.gal/ficha-recurso?cod_rec=9841
Lugo,27,Burela,27902,Ril,Burela_(Santa_Maria),,Playa_abierta,Fina,43.671444,-7.364583,http://www.turismo.gal/ficha-recurso?cod_rec=258852442
Lugo,27,Cervo,27890,O_Torno,San_Cibrao_-_Lieiro_(Santa_Maria),700,Playa_resguardada,Fina,43.698333,-7.438889,http://www.turismo.gal/ficha-recurso?cod_rec=10174
Lugo,27,Foz,27019,Llas,Marzan,760,Playa_abierta,Fina,43.580277,-7.262778,http://www.turismo.gal/ficha-recurso?cod_rec=9836
Lugo,27,Foz,27789,Pampillosa,Foz,170,Playa_abierta,Fina,43.593333,-7.294083,http://www.turismo.gal/ficha-recurso?cod_rec=10162
Lugo,27,Foz,27019,As_Polas,,280,Playa_abierta,Fina,43.620277,-7.318333,http://www.turismo.gal/ficha-recurso?cod_rec=10163
Lugo,27,Foz,27019,Peizas,San_Martino_de_Mondonedo,540,Playa_abierta,Fina,43.5875,-7.27861,http://www.turismo.gal/ficha-recurso?cod_rec=10161
Lugo,27,Ribadeo,27051,As_Catedrais,,880,,,43.554221,-7.155308,http://www.turismo.gal/ficha-recurso?cod_rec=32008
Lugo,27,Ribadeo,27051,Os_Castros-Illas,A_Rochela_-_A_Devesa_(Santalla),500,Playa_abierta,Fina,43.55534,-7.132955,http://www.turismo.gal/ficha-recurso?cod_rec=9823
Lugo,27,O_Vicedo,27064,Abrela,Abrela_-_Suegos_(Santa_Maria),950,Playa_resguardada,Fina,43.701667,-7.612778,http://www.turismo.gal/ficha-recurso?cod_rec=9853
Lugo,27,O_Vicedo,27064,Xilloi,Xilloi_-_O_Vicedo_(Santo_Estevo),940,Playa_resguardada,Fina,43.743777,-7.650277,http://www.turismo.gal/ficha-recurso?cod_rec=9852
Lugo,27,Viveiro,27863,Area,Area_-_Faro_(San_Xiao),1200,Playa_resguardada,Fina,43.694166,-7.57611,http://www.turismo.gal/ficha-recurso?cod_rec=10146
Lugo,27,Xove,27025,Esteiro,Ceranzos_-_Xuances_(San_Pedro),400,Playa_abierta,Fina,43.711944,-7.559139,http://www.turismo.gal/ficha-recurso?cod_rec=10148
Pontevedra,36,Baiona,36003,A_Barbeira,Baiona_(Santa_Maria),220,Playa_resguardada,Fina,42.123805,-8.848777,http://www.turismo.gal/ficha-recurso?cod_rec=10523
Pontevedra,36,Baiona,36003,Os_Frades,Baiona_(Santa_Maria),100,Playa_abierta,Gruesa,42.125638,-8.851583,http://www.turismo.gal/ficha-recurso?cod_rec=10524
Pontevedra,36,Baiona,36000,Cuncheira,Baiona_(Santa_Maria),55,Playa_abierta,Gruesa,42.12225,-8.851556,http://www.turismo.gal/recurso/-/detalle/10525/cuncheira
Pontevedra,36,Baiona,36003,A_Ribeira,Baiona_(Santa_Maria),150,Playa_resguardada,Fina,42.121834,-8.849305,http://www.turismo.gal/recurso/-/detalle/10522/a-ribeira
Pontevedra,36,Bueu,36004,Area_de_Bon,Bon_de_Arriba_-_Beluso_(Santa_Maria),1000,Playa_abierta,Fina,42.314361,-8.818888,http://www.turismo.gal/ficha-recurso?cod_rec=10464
Pontevedra,36,Bueu,36004,Lagos,Montemogos_-_Beluso_(Santa_Maria),250,Playa_resguardada,Fina,42.324508,-8.825548,http://www.turismo.gal/ficha-recurso?cod_rec=10135
Pontevedra,36,Bueu,36004,Portomaior,Castrelo_-_Cela_(Santa_Maria),750,Playa_abierta,Fina,42.334527,-8.768388,http://www.turismo.gal/ficha-recurso?cod_rec=10132
Pontevedra,36,Bueu,36004,Lamapan,,800,Playa_abierta,Fina,42.341944,-8.7525,http://www.turismo.gal/ficha-recurso?cod_rec=11370
Pontevedra,36,Cangas,36008,Areabrava,Vilanova_-_O_Hio_(Santo_Andre),800,Playa_resguardada,Fina,42.291333,-8.844889,http://www.turismo.gal/ficha-recurso?cod_rec=10478
Pontevedra,36,Cangas,36008,Areamilla,Balea_-_Darbo_(Santa_Maria),150,Playa_resguardada,Fina,42.249916,-8.794333,http://www.turismo.gal/ficha-recurso?cod_rec=10486
Pontevedra,36,Cangas,36008,Limens,Limens,500,Playa_resguardada,Fina,42.259972,-8.814028,http://www.turismo.gal/ficha-recurso?cod_rec=36672
Pontevedra,36,Cangas,36008,Melide,Donon,250,Playa_abierta,Fina,42.251833,-8.866417,http://www.turismo.gal/ficha-recurso?cod_rec=10483
Pontevedra,36,Cangas,36008,Menduina,Menduina_-_Aldan_(San_Cibran),250,Playa_resguardada,Fina,42.295583,-8.820249,http://www.turismo.gal/ficha-recurso?cod_rec=10466
Pontevedra,36,Cangas,36008,Nerga,Nerga_-_O_Hio_(Santo_Andre),1000,Playa_resguardada,Fina,42.258858,-8.840135,http://www.turismo.gal/ficha-recurso?cod_rec=10485
Pontevedra,36,Cangas,36008,Rodeira,Cangas,1100,Playa_resguardada,Fina,42.261778,-8.769694,http://www.turismo.gal/ficha-recurso?cod_rec=10136
Pontevedra,36,A_Guarda,36023,Area_Grande,A_Guarda_(Santa_Maria),300,Playa_resguardada,Fina,41.91025,-8.876166,http://www.turismo.gal/ficha-recurso?cod_rec=10526
Pontevedra,36,A_Guarda,36023,O_Muino,O_Muino_-_Camposancos_(Santa_Isabel),2000,Playa_abierta,Fina,41.876444,-8.862944,http://www.turismo.gal/ficha-recurso?cod_rec=10529
Pontevedra,36,A_Illa_de_Arousa,36901,Area_da_Secada,A_Illa_de_Arousa_(San_Xulian),500,Playa_resguardada,Fina,42.567972,-8.887111,http://www.turismo.gal/ficha-recurso?cod_rec=10092
Pontevedra,36,A_Illa_de_Arousa,36901,Camaxe,A_Illa_de_Arousa,,Playa_resguardada,Gruesa,42.544389,-8.867499,http://www.turismo.gal/ficha-recurso?cod_rec=258852417
Pontevedra,36,Marin,36026,Aguete,Aguete_-_Seixo_(Nosa_Senora_do_Carme),920,Playa_resguardada,Fina,42.37386,-8.731472,http://www.turismo.gal/ficha-recurso?cod_rec=10140
Pontevedra,36,Marin,36026,Mogor,O_Monte_-_Mogor_(San_Xurxo),400,Playa_resguardada,Fina,42.385972,-8.719416,http://www.turismo.gal/ficha-recurso?cod_rec=10139
Pontevedra,36,Marin,36026,O_Santo,Casas_-_Ardan_(Santa_Maria),350,Playa_resguardada,Fina,42.348889,-8.751444,http://www.turismo.gal/ficha-recurso?cod_rec=10454
Pontevedra,36,Marin,36026,Portocelo,O_Monte_-_Mogor_(San_Xurxo),225,Playa_resguardada,Fina,42.390027,-8.71425,http://www.turismo.gal/ficha-recurso?cod_rec=10138
Pontevedra,,Moana,36950,O_Con,O_Con-_Tiran_(San_Xoan),150,Playa_abierta,Fina,42.271083,-8.740527,http://www.turismo.gal/ficha-recurso?cod_rec=10143
Pontevedra,36,Nigran,36035,Patos,Patos_-_Panxon_(San_Xoan),600,Playa_resguardada,Fina,42.154778,-8.824333,http://www.turismo.gal/ficha-recurso?cod_rec=9815
Pontevedra,36,Nigran,36035,Praia_America,A_Praia_America,1900,Playa_resguardada,Fina,42.133194,-8.817444,http://www.turismo.gal/ficha-recurso?cod_rec=9814
Pontevedra,36,Nigran,36035,Panxon,Nigran,1000,Playa_resguardada,Fina,42.14147,-8.819777,http://www.turismo.gal/recurso/-/detalle/10520/panxon
Pontevedra,36,Poio,36041,Cabeceira,Campelo_-_Poio_(San_Xoan),200,Playa_resguardada,Fina,42.422453,-8.6823,http://www.turismo.gal/ficha-recurso?cod_rec=9796
Pontevedra,36,Poio,36041,Xiorto,,300,Playa_resguardada,Fina,42.402889,-8.756639,http://www.turismo.gal/ficha-recurso?cod_rec=9784
Pontevedra,36,Ponte_Caldelas,36820,Praia_fluvial_A_Calzada,Paseo_de_Manuel_Gordo_Boullosa_-_Ponte_Caldelas_(Santa_Eulalia),,,,42.39131,-8.491745,http://www.turismo.gal/ficha-recurso?cod_rec=280383672
Pontevedra,36,Redondela,36045,Cesantes_(dereita),Cesantes_(San_Pedro),,Playa_resguardada,Gruesa,42.304472,-8.616528,http://www.turismo.gal/ficha-recurso?cod_rec=10124
Pontevedra,36,Sanxenxo,36979,Paxararinas,Paxarinas_-_Adina_(Santa_Maria),100,Playa_resguardada,Fina,42.391639,-8.844083,http://www.turismo.gal/ficha-recurso?cod_rec=9753
Pontevedra,36,Sanxenxo,36051,Areas_Gordas,A_Lanzada,250,Playa_abierta,Fina,42.430972,-8.87261,http://www.turismo.gal/ficha-recurso?cod_rec=9746
Pontevedra,36,Sanxenxo,36051,Baltar,Baltar_-_Adina_(Santa_Maria),600,Playa_resguardada,Fina,42.398722,-8.822555,http://www.turismo.gal/ficha-recurso?cod_rec=9778
Pontevedra,36,Sanxenxo,36051,Bascuas,Aios_-_Noalla_(Santo_Estevo),210,Playa_abierta,Fina,42.404139,-8.858139,http://www.turismo.gal/ficha-recurso?cod_rec=9750
Pontevedra,36,Sanxenxo,36051,Canelas,Canelas_-_Adina_(Santa_Maria),400,Playa_abierta,Fina,42.389972,-8.831833,http://www.turismo.gal/ficha-recurso?cod_rec=9754
Pontevedra,36,Sanxenxo,36051,Foxos,A_Lanzada_-_Noalla_(Santo_Estevo),350,Playa_abierta,Fina,42.427138,-8.873694,http://www.turismo.gal/ficha-recurso?cod_rec=9748
Pontevedra,36,Sanxenxo,36051,Major,Major,600,Playa_abierta,Fina,42.413694,-8.866583,http://www.turismo.gal/ficha-recurso?cod_rec=9749
Pontevedra,36,Sanxenxo,36051,Montalvo,Montalvo,900,Playa_abierta,Fina,42.398944,-8.848194,http://www.turismo.gal/ficha-recurso?cod_rec=9751
Pontevedra,36,Sanxenxo,36051,O_Espineiro_-_A_Lanzada,,2300,Playa_abierta,Fina,42.441258,-8.872075,http://www.turismo.gal/ficha-recurso?cod_rec=9739
Pontevedra,36,Sanxenxo,36051,Pragueira,Pragueira,300,Playa_abierta,Fina,42.409472,-8.862528,http://www.turismo.gal/ficha-recurso?cod_rec=10450
Pontevedra,36,Sanxenxo,36051,Silgar,Padrinan_(San_Xenxo),600,Playa_abierta,Fina,42.401472,-8.812917,http://www.turismo.gal/ficha-recurso?cod_rec=9757
Pontevedra,36,Vigo,36057,A_Punta,,200,Playa_resguardada,Fina,42.260028,-8.697027,http://www.turismo.gal/ficha-recurso?cod_rec=17431
Pontevedra,36,Vigo,36057,Argazada,Vigo,410,Playa_resguardada,Fina,42.215944,-8.776055,http://www.turismo.gal/ficha-recurso?cod_rec=30565
Pontevedra,36,Vigo,36057,Canido,Canido_-_Oia_(San_Miguel),300,Playa_resguardada,Fina,42.194139,-8.796805,http://www.turismo.gal/ficha-recurso?cod_rec=10127
Pontevedra,36,Vigo,36057,Figueiras_(Illas_Cies),,300,Playa_abierta,Fina,42.231083,-8.900611,http://www.turismo.gal/ficha-recurso?cod_rec=10481
Pontevedra,36,Vigo,36057,Fontaina,Breadouro_-_Coruxo_(San_Salvador),280,Playa_resguardada,Fina,42.199555,-8.786416,http://www.turismo.gal/ficha-recurso?cod_rec=10508
Pontevedra,36,Vigo,36057,O_Vao,Fontenla_-_Coruxo_(San_Salvador),800,Playa_resguardada,Fina,42.197222,-8.792166,http://www.turismo.gal/ficha-recurso?cod_rec=10126
Pontevedra,36,Vigo,36660,Os_Muinos_-_Fortinon,A_Corveira_-_Saians_(San_Xurxo),150,Playa_resguardada,Fina,42.17461,-8.813806,http://www.turismo.gal/ficha-recurso?cod_rec=10514
Pontevedra,36,Vigo,36005,Rodas_(Illas_Cies),Illas_Cies,1200,Playa_abierta,Fina,42.222916,-8.902917,http://www.turismo.gal/ficha-recurso?cod_rec=10480
Pontevedra,36,Vigo,36057,Tombo_do_Gato,,180,Playa_resguardada,Fina,42.220083,-8.775749,http://www.turismo.gal/ficha-recurso?cod_rec=30566
Pontevedra,36,Vilagarcia_de_Arousa,36060,Bamio,O_Campanario_-_Bamio_(San_Xens),130,Playa_resguardada,Fina,42.632694,-8.7615,http://www.turismo.gal/ficha-recurso?cod_rec=11353
Pontevedra,36,Vilagarcia_de_Arousa,36060,Preguntoiro,Vilaxoan_-_Sobran_(San_Martino),200,Playa_resguardada,Fina,42.585916,-8.790777,http://www.turismo.gal/ficha-recurso?cod_rec=11356
