DIRECCION_COMPLETA,CLASE_VIAL,NOMBRE_VIAL,NUMERO,DISTRITO,UTMX,UTMY,Horario,Direccion
AvenidaNuestraSenioradeFatima_15,Avenida,Nuestra Señora de Fátima,15,CARABANCHEL,436817.76,4470851.96,LUNES_MAÑANA_8:45_10:15,"Avenida Nuestra Señora de Fátima, 15"
CalleVillasandino_35,Calle,Villasandino,35,LATINA,436111.45,4473060.11,LUNES_MAÑANA_8:45_10:15,"Calle Villasandino, 35"
AvenidaCardenalHerreraOria_259,Avenida,Cardenal Herrera Oria,259,FUENCARRAL,438776.03,4481302.62,LUNES_MAÑANA_10:30_12:00,"Avenida Cardenal Herrera Oria, 259"
AvenidaMenendezPelayo_95,Avenida,Menéndez Pelayo,95,RETIRO,442376.92,4473120.55,LUNES_MAÑANA_10:30_12:00,"Avenida Menéndez Pelayo, 95"
CalleAntonioLeyva_77FrentealInstitutoCarderondelaBarca,Calle,Antonio Leyva,77,CARABANCHEL,439173.82,4471034.73,LUNES_MAÑANA_10:30_12:00,"Calle Antonio Leyva, 77"
PaseodelosJesuitas_42,Paseo,de los Jesuitas,42,LATINA,437639.27,4473379.86,LUNES_MAÑANA_10:30_12:00,"Paseo de los Jesuitas, 42"
CalleCandidoMateos_17,Calle,Cándido Mateos,17,FUENCARRAL,439092.72,4480602.99,LUNES_MAÑANA_12:15_13:45,"Calle Cándido Mateos, 17"
CalleCarlosDaban_Frentealnumero28,Calle,Carlos Daban,,CARABANCHEL,437905,4472135.59,LUNES_MAÑANA_12:15_13:45,"Calle Carlos Daban, "
CalleDoctorEsquerdo_152,Calle,Doctor Esquerdo,152,RETIRO,442898.22,4472780.66,LUNES_MAÑANA_12:15_13:45,"Calle Doctor Esquerdo, 152"
CalleVirgendeAfrica_14,Calle,Virgen de África,14,CIUDAD LINEAL,444534.76,4476616.93,LUNES_MAÑANA_12:15_13:45,"Calle Virgen de África, 14"
GlorietadelosCarmenes_EntrelassalidasdeCalleGalluryCalleAlhambra,Glorieta,de los Cármenes,,LATINA,436910.15,4471942.57,LUNES_MAÑANA_12:15_13:45,"Glorieta de los Cármenes, "
PlazadelaRemonta_3,Plaza,de la Remonta,3,TETUAN,440857.18,4479555.85,LUNES_MAÑANA_12:15_13:45,"Plaza de la Remonta, 3"
AvenidaAlfonsoXIII_65,Avenida,Alfonso XIII,65,CHAMARTIN,443422.2,4478377.68,LUNES_TARDE_14:00_15:30,"Avenida Alfonso XIII, 65"
AvenidadeAsturias_44,Avenida,de Asturias,44,TETUAN,440918.17,4480247.98,LUNES_TARDE_14:00_15:30,"Avenida de Asturias, 44"
CalleAgastia_42Frentealnumero42,Calle,Agastia,42,CIUDAD LINEAL,444793.35,4477415.59,LUNES_TARDE_14:00_15:30,"Calle Agastia, 42"
CalleLaguna_121,Calle,Laguna,121,CARABANCHEL,437042.39,4471122.03,LUNES_TARDE_14:00_15:30,"Calle Laguna, 121"
CalleOcania_149,Calle,Ocaña,149,LATINA,436073.76,4470917.76,LUNES_TARDE_14:00_15:30,"Calle Ocaña, 149"
CalleSeco_2,Calle,Seco,2,RETIRO,442978.33,4472290.07,LUNES_TARDE_14:00_15:30,"Calle Seco, 2"
CalleFerminCaballero_49-51,Calle,Fermín Caballero,49-51,FUENCARRAL,440114.52,4481748.34,LUNES_TARDE_14:00_15:30,"Calle Fermín Caballero, 49-51"
AvenidaOporto_33,Avenida,Oporto,33,CARABANCHEL,438505.01,4470788.9,LUNES_TARDE_15:45_17:15,"Avenida Oporto, 33"
CalleCamarena_235Frentealnumero296,Calle,Camarena,235,LATINA,435731.09,4470910.54,LUNES_TARDE_15:45_17:15,"Calle Camarena, 235"
CalleCanias_Frentealnumero13,Calle,Cañas,,CIUDAD LINEAL,444088,4478794.51,LUNES_TARDE_15:45_17:15,"Calle Cañas, "
CalleDoctorEsquerdo_94EsquinaAvenidadeNazaret_frentealnumero125,Calle,Doctor Esquerdo,94,RETIRO,443159.45,4473673.17,LUNES_TARDE_15:45_17:15,"Calle Doctor Esquerdo, 94"
CalleJulioPalacios_10,Calle,Julio Palacios,10,FUENCARRAL,443159.45,4473673.17,LUNES_TARDE_15:45_17:15,"Calle Julio Palacios, 10"
PlazadelPeru_InterseccionconAvenidaPioXII,Plaza,del Perú,,CHAMARTIN,442655.01,4479090.61,LUNES_TARDE_15:45_17:15,"Plaza del Perú, "
AvenidaAlbertoAlcocer_28,Avenida,Alberto Alcocer,28,CHAMARTIN,442019.6,4478870.53,LUNES_TARDE_17:30_19:00,"Avenida Alberto Alcocer, 28"
CalleArturoSoria_242,Calle,Arturo Soria,242,CIUDAD LINEAL,443589.38,4479647.5,LUNES_TARDE_17:30_19:00,"Calle Arturo Soria, 242"
CalleClaraCampoamor_Frentealnumero75,Calle,Clara Campoamor,,CARABANCHEL,437794.87,4470145.39,LUNES_TARDE_17:30_19:00,"Calle Clara Campoamor, "
CalleFuentedelTiro_17,Calle,Fuente del Tiro,17,LATINA,433744.17,4470628.25,LUNES_TARDE_17:30_19:00,"Calle Fuente del Tiro, 17"
CalleNarvaez_82,Calle,Narváez,82,RETIRO,442600.3,4474216.15,LUNES_TARDE_17:30_19:00,"Calle Narváez, 82"
CalleNuestraSenioradeValverde_17,Calle,Nuestra Señora de Valverde,17,FUENCARRAL,441802.95,4482622.73,LUNES_TARDE_17:30_19:00,"Calle Nuestra Señora de Valverde, 17"
CallePoetaJoanMaragall_45Frentealnumero54_interseccionconCalledeRosarioPino,Calle,Poeta Joan Maragall,45,TETUAN,441349.29,4479300.46,LUNES_TARDE_17:30_19:00,"Calle Poeta Joan Maragall, 45"
CalleAfuerasaValverde_23,Calle,Afueras a Valverde,23,FUENCARRAL,441617.57,4483190.34,LUNES_TARDE_19:15_20:45,"Calle Afueras a Valverde, 23"
CalleEnriqueLarreta_14,Calle,Enrique Larreta,14,CHAMARTIN,441795.16,4480002.77,LUNES_TARDE_19:15_20:45,"Calle Enrique Larreta, 14"
CalleMazarambroz_4InterseccionconCalleCazalegasyCalleCarranque,Calle,Mazarambroz,4,CARABANCHEL,438203.57,4469646.48,LUNES_TARDE_19:15_20:45,"Calle Mazarambroz, 4"
CalleOlivadePlasencia_1,Calle,Oliva de Plasencia,1,LATINA,433836.4,4470064.42,LUNES_TARDE_19:15_20:45,"Calle Oliva de Plasencia, 1"
CalleCondeDuque_30,Calle,Conde Duque,30,CENTRO,439762.85,4475482.28,MARTES_MAÑANA_7:00_8:30,"Calle Conde Duque, 30"
CalleCooperativaElectrica_18,Calle,Cooperativa Eléctrica,18,PUENTE VALLECAS,443927.89,4469543.93,MARTES_MAÑANA_7:00_8:30,"Calle Cooperativa Eléctrica, 18"
CalleGuetaria_47InterseccionconCalleVillabona,Calle,Guetaria,47,USERA,439253.3,4468975.92,MARTES_MAÑANA_7:00_8:30,"Calle Guetaria, 47"
CallePeniarandadeBracamonte_53,Calle,Peñaranda de Bracamonte,53,VILLA DE VALLECAS,448130.3,4468637.39,MARTES_MAÑANA_7:00_8:30,"Calle Peñaranda de Bracamonte, 53"
CallePradoluengo_243,Calle,Pradoluengo,243,BARAJAS,450648.62,4478009.91,MARTES_MAÑANA_7:00_8:30,"Calle Pradoluengo, 243"
AvenidaVilladeVallecas_13,Avenida,Villa de Vallecas,13,VILLA DE VALLECAS,447453.54,4468963.83,MARTES_MAÑANA_8:45_10:15,"Avenida Villa de Vallecas, 13"
CalleSimca_4InterseccionconCalleDodge,Calle,Simca,4,USERA,439712.1,4468664.29,MARTES_MAÑANA_8:45_10:15,"Calle Simca, 4"
PlazaNavio_1,Plaza,Navío,1,BARAJAS,450116.69,4478506.26,MARTES_MAÑANA_8:45_10:15,"Plaza Navío, 1"
GlorietaRuizJimenez_8,Glorieta,Ruíz Jiménez,8,CENTRO,440138.36,4475639.72,MARTES_MAÑANA_8:45_10:15,"Glorieta Ruíz Jiménez, 8"
AvenidaOrcasur_44InterseccionconCalleArenasdelRey_juntoalCentrodeSalud,Avenida,Orcasur,44,USERA,440506.5,4468567.22,MARTES_MAÑANA_10:30_12:00,"Avenida Orcasur, 44"
BulevarNaturaleza_13,Bulevar,Naturaleza,13,VILLA DE VALLECAS,446534.33,4469272.76,MARTES_MAÑANA_10:30_12:00,"Bulevar Naturaleza, 13"
CalleRioja_27,Calle,Rioja,27,BARAJAS,450374.7,4478971.54,MARTES_MAÑANA_10:30_12:00,"Calle Rioja, 27"
CalleAndaluces_9,Calle,Andaluces,9,PUENTE VALLECAS,445969.39,4471231.37,MARTES_MAÑANA_12:15_13:45,"Calle Andaluces, 9"
CallePeriana_6,Calle,Periana,6,USERA,441543.92,4468873.4,MARTES_MAÑANA_12:15_13:45,"Calle Periana, 6"
CalleSantaIsabel_47,Calle,Santa Isabel,47,CENTRO,440935.1,4473450.87,MARTES_MAÑANA_12:15_13:45,"Calle Santa Isabel, 47"
PlazaMayordeBarajas_19,Plaza,Mayor de Barajas,19,BARAJAS,451060.24,4480473.35,MARTES_MAÑANA_12:15_13:45,"Plaza Mayor de Barajas, 19"
CalledelSantuario_InterseccionconCalleHijasdeJesusyCalleSanAntoniodePadua,Calle,del Santuario,,USERA,440572.26,4470721.15,MARTES_TARDE_14:00_15:30,"Calle del Santuario, "
PlazaSantaBarbara_5,Plaza,Santa Bárbara,5,CENTRO,440928.63,4475438.21,MARTES_TARDE_14:00_15:30,"Plaza Santa Bárbara, 5"
CalleHumanes_27,Calle,Humanes,27,PUENTE VALLECAS,445210.15,4471826.88,MARTES_TARDE_15:45_17:15,"Calle Humanes, 27"
CalleMontearagon_11,Calle,Montearagón,11,HORTALEZA,444177.72,4479401.51,MARTES_TARDE_15:45_17:15,"Calle Montearagón, 11"
CallePrincipe_18,Calle,Príncipe,18,CENTRO,440580.55,4474086.94,MARTES_TARDE_15:45_17:15,"Calle Príncipe, 18"
AvenidaRafaelaYbarra_20,Avenida,Rafaela Ybarra,20,USERA,439616.8,4470396.11,MARTES_TARDE_17:30_19:00,"Avenida Rafaela Ybarra, 20"
AvenidadeBuenosAires_25,Avenida,de Buenos Aires,25,PUENTE VALLECAS,444594.75,4470982.35,MARTES_TARDE_19:15_20:45,"Avenida de Buenos Aires, 25"
CalleEzequielSolana_73,Calle,Ezequiel Solana,73,CIUDAD LINEAL,445454.96,4475511.91,MARTES_TARDE_19:15_20:45,"Calle Ezequiel Solana, 73"
CalleRiberadeCurtidores_37-(A_B_C),Calle,Ribera de Curtidores,"37- (A, B, C)",CENTRO,439996.74,4473123.76,MARTES_TARDE_19:15_20:45,"Calle Ribera de Curtidores, 37- (A, B, C)"
CalleManuelNoya_15,Calle,Manuel Noya,15,USERA,439532.69,4470930.76,MARTES_TARDE_19:15_20:45,"Calle Manuel Noya, 15"
AvenidaVictoria_77,Avenida,Victoria,77,MONCLOA-ARAVACA,429298.03,4480698.94,MIÉRCOLES_MAÑANA_7:00_8:30,"Avenida Victoria, 77"
CalleTrompas_15,Calle,Trompas,15,LATINA,435002.22,4469264.49,MIÉRCOLES_MAÑANA_7:00_8:30,"Calle Trompas, 15"
AvenidaInstitucionLibredeEnsenianza_1,Avenida,Institución Libre de Enseñanza,1,SAN BLAS-CANILLEJAS,445922.76,4476537.04,MIÉRCOLES_MAÑANA_7:00_8:30,"Avenida Institución Libre de Enseñanza, 1"
CalleJoaquinTurina_62,Calle,Joaquín Turina,62,CARABANCHEL,435614.07,4469349.07,MIÉRCOLES_MAÑANA_7:00_8:30,"Calle Joaquín Turina, 62"
PaseoAlbertoPalacios_1InterseccionconPlazaAgata,Paseo,Alberto Palacios,1,VILLAVERDE,439756.38,4466455.18,MIÉRCOLES_MAÑANA_7:00_8:30,"Paseo Alberto Palacios, 1"
AvenidaValdemarin_71AInterseccionconCalleCisne,Avenida,Valdemarín,71 A,MONCLOA-ARAVACA,434014.29,4480227.88,MIÉRCOLES_MAÑANA_8:45_10:15,"Avenida Valdemarín, 71 A"
CalleCastillodeUcles_InterseccionconCalleCastillodeSimancasyfrenteaCalleYuncos_1,Calle,Castillo de Uclés,,SAN BLAS-CANILLEJAS,447136.02,4475688.59,MIÉRCOLES_MAÑANA_8:45_10:15,"Calle Castillo de Uclés, "
CalleGuarenia_AlladoAuditorioPacodeLucia,Calle,Guareña,,LATINA,435085.62,4470795.23,MIÉRCOLES_MAÑANA_8:45_10:15,"Calle Guareña, "
PlazadelosNavarros_EntreCalleAlbaresdelaRiberayCalleAlbercadeZancara,Plaza,de los Navarros,,CARABANCHEL,436998.09,4469561.33,MIÉRCOLES_MAÑANA_8:45_10:15,"Plaza de los Navarros, "
PaseoAlbertoPalacios_76,Paseo,Alberto Palacios,76,VILLAVERDE,439229.76,4466149.51,MIÉRCOLES_MAÑANA_8:45_10:15,"Paseo Alberto Palacios, 76"
CalleGodella_Detrasdelnumero100_enlaplazafrenteal116,Calle,Godella,,VILLAVERDE,441525.68,4465807.01,MIÉRCOLES_MAÑANA_10:30_12:00,"Calle Godella, "
CalleIllescas_117,Calle,Illescas,117,LATINA,435391.82,4471712.37,MIÉRCOLES_MAÑANA_10:30_12:00,"Calle Illescas, 117"
CalleLopedeHaro_36,Calle,Lope de Haro,36,TETUAN,440251.84,4478691.42,MIÉRCOLES_MAÑANA_10:30_12:00,"Calle Lope de Haro, 36"
CalleToboso_134,Calle,Toboso,134,CARABANCHEL,437480.77,4471691.97,MIÉRCOLES_MAÑANA_10:30_12:00,"Calle Toboso, 134"
CalleAntonioLopez_88,Calle,Antonio López,88,CARABANCHEL,439936.82,4471709.68,MIÉRCOLES_MAÑANA_12:15_13:45,"Calle Antonio López, 88"
CalleBerrocal_14,Calle,Berrocal,14,VILLAVERDE,442442.55,4466535.77,MIÉRCOLES_MAÑANA_12:15_13:45,"Calle Berrocal, 14"
CalleCardanio_8EnlaPlazaPatricioMartinez,Calle,Cardaño,8,LATINA,434616.7,4472057.03,MIÉRCOLES_MAÑANA_12:15_13:45,"Calle Cardaño, 8"
CalleMarquesdeUrquijo_2,Calle,Marqués de Urquijo,2,MONCLOA-ARAVACA,439212.03,4475798.68,MIÉRCOLES_MAÑANA_12:15_13:45,"Calle Marqués de Urquijo, 2"
CalleCasalarreina_3InterseccionconPlazadelaVicalvarada,Calle,Casalarreina,3,VICALVARO,448194.6,4473379.15,MIÉRCOLES_TARDE_14:00_15:30,"Calle Casalarreina, 3"
CalleCiudadania_6,Calle,Ciudadania,6,VILLAVERDE,441214.79,4467553.92,MIÉRCOLES_TARDE_14:00_15:30,"Calle Ciudadania, 6"
CalleFrancosRodriguez_102,Calle,Francos Rodríguez,102,MONCLOA-ARAVACA,439565.13,4478826.55,MIÉRCOLES_TARDE_14:00_15:30,"Calle Francos Rodríguez, 102"
CalleNuria_59EnfrentedelCentroComercial,Calle,Nuria,59,FUENCARRAL,440009.17,4482762.54,MIÉRCOLES_TARDE_14:00_15:30,"Calle Nuria, 59"
CalleSanBraulio_EnlaaceradelMercadoMunicipaldeSanIsidro_frentealnumero3,Calle,San Braulio,,CARABANCHEL,438469.3,4471471.06,MIÉRCOLES_TARDE_14:00_15:30,"Calle San Braulio, "
CalleTembleque_64,Calle,Tembleque,64,LATINA,435476.34,4471898.29,MIÉRCOLES_TARDE_14:00_15:30,"Calle Tembleque, 64"
CalleAlhambra_Aceradeenfrentealnumero30,Calle,Alhambra,,LATINA,436815.31,4472519.63,MIÉRCOLES_TARDE_15:45_17:15,"Calle Alhambra, "
AvenidaMonasteriodeSilos_85,Avenida,Monasterio de Silos,85,FUENCARRAL,441374.21,4484571.09,MIÉRCOLES_TARDE_15:45_17:15,"Avenida Monasterio de Silos, 85"
CalleTertulia_InterseccionconCalleCirculo,Calle,Tertulia,,VILLAVERDE,441157.83,4468197.15,MIÉRCOLES_TARDE_15:45_17:15,"Calle Tertulia, "
CalleVillardondiego_39-41,Calle,Villardondiego,39-41,VICALVARO,448405.2,4472827.04,MIÉRCOLES_TARDE_15:45_17:15,"Calle Villardondiego, 39-41"
CalleAviadorZorita_42,Calle,Aviador Zorita,42,TETUAN,440810.54,4478065.39,MIÉRCOLES_TARDE_17:30_19:00,"Calle Aviador Zorita, 42"
CalleEstella_21,Calle,Estella,21,FUENCARRAL,442850.98,4483154.23,MIÉRCOLES_TARDE_17:30_19:00,"Calle Estella, 21"
CalleEugeniadeMontijo_76,Calle,Eugenia de Montijo,76,CARABANCHEL,436561.38,4470107.22,MIÉRCOLES_TARDE_17:30_19:00,"Calle Eugenia de Montijo, 76"
CalleHigueras_45,Calle,Higueras,45,LATINA,436775.56,4473012.46,MIÉRCOLES_TARDE_17:30_19:00,"Calle Higueras, 45"
CalleLadelManojodeRosas_14,Calle,La del Manojo de Rosas,14,VILLAVERDE,440769.53,4467935.53,MIÉRCOLES_TARDE_17:30_19:00,"Calle La del Manojo de Rosas, 14"
CalleGolondrina_FrenteaAvenidadelTalgo_234,Calle,Golondrina,,MONCLOA-ARAVACA,433424.52,4477724.42,MIÉRCOLES_TARDE_17:30_19:00,"Calle Golondrina, "
CalleMinerva_7,Calle,Minerva,7,VICALVARO,449254.82,4472752.19,MIÉRCOLES_TARDE_17:30_19:00,"Calle Minerva, 7"
AvenidaSantoDomingodelaCalzada_27,Avenida,Santo Domingo de la Calzada,27,FUENCARRAL,443304.7,4484255.94,MIÉRCOLES_TARDE_19:15_20:45,"Avenida Santo Domingo de la Calzada, 27"
CalleAbadJuanCatalan_52-56,Calle,Abad Juan Catalán,52-56,VICALVARO,449729.34,4473042.68,MIÉRCOLES_TARDE_19:15_20:45,"Calle Abad Juan Catalán, 52-56"
CalleCaramuel_6Entrelosnumeros6y8,Calle,Caramuel,6,LATINA,438307.81,4473864.88,MIÉRCOLES_TARDE_19:15_20:45,"Calle Caramuel, 6"
CalleMutual_2InterseccionconAvenidadelaPeseta,Calle,Mutual,2,CARABANCHEL,436543.24,4468367.68,MIÉRCOLES_TARDE_19:15_20:45,"Calle Mutual, 2"
CalleLadelManojodeRosas_95,Calle,La del Manojo de Rosas,95,VILLAVERDE,440687.52,4467186.95,MIÉRCOLES_TARDE_19:15_20:45,"Calle La del Manojo de Rosas, 95"
CalleOrense_9,Calle,Orense,9,TETUAN,441017.2,4477688.81,MIÉRCOLES_TARDE_19:15_20:45,"Calle Orense, 9"
CalleVirgendelosRosales_Aceradeenfrentealnumero88,Calle,Virgen de los Rosales,,MONCLOA-ARAVACA,433943.46,4478393.51,MIÉRCOLES_TARDE_19:15_20:45,"Calle Virgen de los Rosales, "
AvenidaGranViadelSuereste_55,Avenida,Gran Vía del Suereste,55,VILLA DE VALLECAS,449631.14,4467582.44,JUEVES_MAÑANA_7:00_8:30,"Avenida Gran Vía del Suereste, 55"
CalleSantaMarta_15,Calle,Santa Marta,15,PUENTE VALLECAS,443822.93,4472671.33,JUEVES_MAÑANA_7:00_8:30,"Calle Santa Marta, 15"
PaseoMarquesdeZafra_32,Paseo,Marqués de Zafra,32,SALAMANCA,443646.54,4475219.93,JUEVES_MAÑANA_7:00_8:30,"Paseo Marqués de Zafra, 32"
AvenidaGranViadelSuereste_11,Avenida,Gran Vía del Suereste,11,VILLA DE VALLECAS,450106.99,4468329.42,JUEVES_MAÑANA_8:45_10:15,"Avenida Gran Vía del Suereste, 11"
CalleGoya_107,Calle,Goya,107,SALAMANCA,442907.8,4475125.97,JUEVES_MAÑANA_8:45_10:15,"Calle Goya, 107"
CallePergamino_Frentealnumero30,Calle,Pergamino,,VICALVARO,447068.35,4471749.02,JUEVES_MAÑANA_8:45_10:15,"Calle Pergamino, "
CaminoValderribas_99,Camino,Valderribas,99,PUENTE VALLECAS,443298.92,4472633.08,JUEVES_MAÑANA_8:45_10:15,"Camino Valderribas, 99"
AvenidaLasSuertes_Frentealnumero67,Avenida,Las Suertes,,VILLA DE VALLECAS,449614.83,4468373.88,JUEVES_MAÑANA_10:30_12:00,"Avenida Las Suertes, "
CalleCordeldePavones_46,Calle,Cordel de Pavones,46,VICALVARO,447409.97,4472099.07,JUEVES_MAÑANA_10:30_12:00,"Calle Cordel de Pavones, 46"
CalleMoscatelar_35,Calle,Moscatelar,35,HORTALEZA,445183.23,4478714.89,JUEVES_MAÑANA_10:30_12:00,"Calle Moscatelar, 35"
CalleNarvaez_44,Calle,Narváez,44,SALAMANCA,442625.56,4474589.96,JUEVES_MAÑANA_10:30_12:00,"Calle Narváez, 44"
CalleRamirezTome_38,Calle,Ramírez Tomé,38,PUENTE VALLECAS,445128.9,4471110.68,JUEVES_MAÑANA_10:30_12:00,"Calle Ramírez Tomé, 38"
AvenidadeBuenosAires_99,Avenida,de Buenos Aires,99,PUENTE VALLECAS,444592,4470080.53,JUEVES_MAÑANA_12:15_13:45,"Avenida de Buenos Aires, 99"
BulevarIndalecioPrieto_9,Bulevar,Indalecio Prieto,9,VICALVARO,447398.27,4472699.83,JUEVES_MAÑANA_12:15_13:45,"Bulevar Indalecio Prieto, 9"
CalleEmbalsedeNavacerrada_Frentealnumero50,Calle,Embalse de Navacerrada,,VILLA DE VALLECAS,448920.51,4468158.4,JUEVES_MAÑANA_12:15_13:45,"Calle Embalse de Navacerrada, "
