id_terraza,id_local,id_distrito,Distrito,Barrio,TipoVia,NombreCalle,Portal,Rotulo,Mesas,Sillas
7,280067128,20,SAN BLAS-CANILLEJAS,ROSAS,CALLE,SOFIA,177,SR,5,10
33,270403150,4,SALAMANCA,GUINDALERA,AVENIDA,AMERICA,2,HONTANARES,9,27
34,270078567,4,SALAMANCA,GUINDALERA,CALLE,ALONSO HEREDIA,25,BAR MARISQUERIA LUIS,4,14
36,40002021,4,SALAMANCA,GUINDALERA,CALLE,AGUSTIN DURAN,10,SAGAR,5,10
40,40002808,4,SALAMANCA,RECOLETOS,CALLE,AYALA,14,WAGABOO,8,24
41,270495851,4,SALAMANCA,RECOLETOS,CALLE,ALCALA,59,THE JAMES JOYCE IRISH PUB,6,24
44,40001459,4,SALAMANCA,GUINDALERA,AVENIDA,AMERICA,32,HOTEL ABBA MADRID,6,24
50,180000457,18,VILLA DE VALLECAS,CASCO H.VALLECAS,PLAZA,JUAN DE MALASAÑA,5,LA CHOZITA,27,92
51,270076142,4,SALAMANCA,GUINDALERA,CALLE,ALCALA,225,EL NUEVO RINCÓN DE JAÉN,8,25
52,270071068,4,SALAMANCA,GOYA,CALLE,ALCALA,127,VIENA CAPELLANES,3,9
54,280062208,17,VILLAVERDE,SAN CRISTOBAL,CALLE,MONCADA,119,BAR LAS TORRES,6,24
56,170000773,17,VILLAVERDE,LOS ROSALES,CALLE,VILLAJOYOSA,73,KEBAB ARMENIA,4,16
58,270075832,4,SALAMANCA,FUENTE DEL BERRO,CALLE,ALCALA,172,CAFETERIA PARISIENA,8,24
60,180000598,18,VILLA DE VALLECAS,CASCO H.VALLECAS,CALLE,PEÑA DE VARGAS,7,EL RINCON DEL TIO PEPE,8,32
66,200000837,20,SAN BLAS-CANILLEJAS,SIMANCAS,CALLE,MIERES,13,BAR JOSUE,4,16
67,280067055,20,SAN BLAS-CANILLEJAS,REJAS,COLONIA,OCCIDENTE,6,RESTAURANTE BAR TORRES,12,47
68,270201818,17,VILLAVERDE,SAN ANDRES,CALLE,TORDEGRILLOS,45,BONGO CAFE,5,13
69,270380946,4,SALAMANCA,RECOLETOS,CALLE,ALCALA,89,EL ARBOL Y LA TOSTA,3,6
72,210000683,21,BARAJAS,TIMON,CALLE,ALAS,30,BURGER KING,9,36
73,280060978,18,VILLA DE VALLECAS,ENSANCHE DE VALLECAS,AVENIDA,ENSANCHE DE VALLECAS,44,RESTAURANTE 40 & CUATRO,30,120
74,270202022,18,VILLA DE VALLECAS,CASCO H.VALLECAS,CALLE,SIERRA GORDA,25,BAR-RESTAURANTE,30,112
76,170001120,17,VILLAVERDE,BUTARQUE,CALLE,BERROCAL,11,CERVECERIA MINERVA,8,32
77,170000836,17,VILLAVERDE,LOS ROSALES,PLAZA,CHOZAS DE CANALES,1,BAR DONDE SIEMPRE,21,80
78,170001098,17,VILLAVERDE,LOS ROSALES,CALLE,MARIA BARRIENTOS,4,LA PARADA ESQUINA,11,44
79,270228707,17,VILLAVERDE,SAN ANDRES,PASEO,ALBERTO PALACIOS,20,BURGUER CAROVI,10,40
80,170000967,17,VILLAVERDE,LOS ANGELES,CALLE,LA DEL MANOJO DE ROSAS,44,A GAIVOTIÑA II,16,56
81,170000259,17,VILLAVERDE,LOS ANGELES,PASEO,TALLERES,2,PEÑA DE FRANCIA,15,60
82,270456160,17,VILLAVERDE,SAN ANDRES,PASEO,TALLERES,48,LUCKY,8,16
83,170002005,17,VILLAVERDE,LOS ANGELES,CALLE,LA DEL MANOJO DE ROSAS,102,EL KUBO,16,64
84,270181857,17,VILLAVERDE,SAN ANDRES,PLAZA,MAYOR DE VILLAVERDE,4,BAR ASTURIAS,22,88
85,270379680,17,VILLAVERDE,LOS ROSALES,AVENIDA,OROVILLA,63,LA ABUELA,8,24
86,170000257,17,VILLAVERDE,LOS ANGELES,CALLE,PAN Y TOROS,11,BAR PEMA,11,42
87,270286727,17,VILLAVERDE,LOS ANGELES,CALLE,PAN Y TOROS,37,CASA MONICA,15,56
88,180000366,18,VILLA DE VALLECAS,SANTA EUGENIA,CALLE,CASTRILLO DE AZA,9,EL JARDIN DEL BACO,24,96
89,270324826,18,VILLA DE VALLECAS,SANTA EUGENIA,CALLE,PUENTELARRA,10,CERVECERIA LA TOMASA,15,57
91,270032503,18,VILLA DE VALLECAS,SANTA EUGENIA,CALLE,PUENTELARRA,8,BAR  LA HACIENDA,24,96
95,270184841,18,VILLA DE VALLECAS,SANTA EUGENIA,CALLE,PUENTELARRA,7,CERVECERIA LA TORRE,10,40
98,270185092,18,VILLA DE VALLECAS,SANTA EUGENIA,CALLE,FUENTESPINA,6,EL JARDIN DE BACO II,17,68
101,170000673,17,VILLAVERDE,SAN ANDRES,PASEO,ALBERTO PALACIOS,15,D`YISA NAILS,8,32
102,270456985,17,VILLAVERDE,SAN ANDRES,PASEO,ALBERTO PALACIOS,83,LAS BEGONIAS,25,84
103,170000832,17,VILLAVERDE,LOS ANGELES,CALLE,ARECHAVALETA,50,BAR CASA CONEL,4,12
104,170001203,17,VILLAVERDE,BUTARQUE,CALLE,CANCHAL,4,PASTELERIA PANADERIA CAFETERIA CHICO,10,30
105,170000724,17,VILLAVERDE,SAN ANDRES,PASEO,ALBERTO PALACIOS,39,BAR LAS NIÑAS,7,14
106,270181482,17,VILLAVERDE,SAN ANDRES,CALLE,GRAFITO,12,BAR MEZQUITA,6,12
107,170000308,17,VILLAVERDE,SAN ANDRES,CALLE,ALCOCER,45,BAR RENATO,22,88
108,270020492,17,VILLAVERDE,SAN CRISTOBAL,CALLE,BENIMAMET,95,PEREZ CAFETERIA,6,24
109,270539656,17,VILLAVERDE,BUTARQUE,CALLE,BERROCAL,3,100 MONTADITOS,21,84
110,270183511,17,VILLAVERDE,LOS ANGELES,CALLE,HERMANDAD DE DONANTES DE SANGRE,1,RESTAURANTE GALLARDO,16,64
111,270023348,17,VILLAVERDE,LOS ANGELES,CALLE,EL HUESPED DEL SEVILLANO,7,LA ATALAYA,30,120
112,170000123,17,VILLAVERDE,LOS ANGELES,CALLE,LA CANCION DEL OLVIDO,2,ALQUEZAR LA BODEGA DE COTE,20,80
113,270314735,17,VILLAVERDE,BUTARQUE,AVENIDA,LOS ROSALES,94,RESTAURANTE SALINAS PROSPERIDAD III,14,56
114,170000009,17,VILLAVERDE,LOS ANGELES,CALLE,LA DEL MANOJO DE ROSAS,78,JOSE,7,28
115,270488062,17,VILLAVERDE,SAN ANDRES,CALLE,ANTIMONIO,2,CAFE SAXO,24,96
116,170000013,17,VILLAVERDE,SAN CRISTOBAL,CALLE,ROCAFORT,22,CERVECERIA SAN CRISTOBAL,6,24
117,270182385,17,VILLAVERDE,LOS ROSALES,CALLE,SAHARA,48,EL PORTON,21,84
119,270418033,17,VILLAVERDE,LOS ROSALES,PLAZA,CHOZAS DE CANALES,6,PLAZA II,18,63
120,270033353,17,VILLAVERDE,SAN CRISTOBAL,CALLE,ROCAFORT,9,BAR PIRATA,21,84
121,20000100,2,ARGANZUELA,CHOPERA,PASEO,DELICIAS,132,CERVECERIA LA LASTRA,6,16
122,20000172,2,ARGANZUELA,PALOS DE MOGUER,CALLE,ANCORA,28,BAR SORIA,9,36
124,20001101,2,ARGANZUELA,IMPERIAL,PASEO,IMPERIAL,53,CERVECERIA CANTALEJO RESTAURANTE,17,61
125,270267597,2,ARGANZUELA,CHOPERA,CALLE,JAIME EL CONQUISTADOR,11,BAR ORENSE,4,16
126,20001080,2,ARGANZUELA,CHOPERA,CALLE,JAIME EL CONQUISTADOR,15,BAR EL CONQUISTADOR,12,47
127,270055919,2,ARGANZUELA,CHOPERA,CALLE,JAIME EL CONQUISTADOR,29,CAFETERIA LOA,8,26
128,200001508,20,SAN BLAS-CANILLEJAS,SIMANCAS,CALLE,VALDECANILLAS,49,LA SEDE D'ANDRUBEN,14,56
129,270458555,12,USERA,MOSCARDO,CALLE,EUGENIO CAXES,14,EL RINCON DE SIXTO,11,44
130,270524837,12,USERA,MOSCARDO,CALLE,ANTONIO LOPEZ,137,BAR RESTAURANTE,6,22
131,270228855,12,USERA,MOSCARDO,CALLE,MIRASIERRA,39,BAR ALFIL,10,40
132,270157776,12,USERA,PRADOLONGO,CALLE,DOLORES BARRANCO,50,BAR PISCIS,10,22
135,270438751,12,USERA,MOSCARDO,CALLE,ANTONIO LOPEZ,131,LA ALEGRIA,5,20
136,270490968,12,USERA,ALMENDRALES,CALLE,CRISTO DE LA VICTORIA,21,BAR CLEMENTE,7,21
137,270477281,12,USERA,SAN FERMIN,CALLE,SAN FORTUNATO,27,CAFE BAR MARTIN,6,20
138,270309378,2,ARGANZUELA,ACACIAS,PASEO,ACACIAS,3,CAFETERIA HINOJAR,10,25
145,285031450,17,VILLAVERDE,SAN ANDRES,CALLE,BERZOSA DE LOZOYA,1,DON GERMAN,12,48
147,170000809,17,VILLAVERDE,BUTARQUE,CALLE,CANCHAL,3,RESTAURANTE PARQUE ROSALES CERVECERIA,21,70
148,285021312,12,USERA,MOSCARDO,AVENIDA,MANZANARES,212,EL BAR,5,16
149,270519524,9,MONCLOA-ARAVACA,ARGUELLES,CALLE,MARTIN DE LOS HEROS,11,8 1/2 LIBROS DE CINE,8,31
151,270540061,12,USERA,ALMENDRALES,CALLE,ANTONIO LOPEZ,201,MONTEFERRO,18,36
152,270417284,12,USERA,ALMENDRALES,CALLE,ANTONIO LOPEZ,204,CAFETERIA 204,15,60
153,270534735,12,USERA,SAN FERMIN,AVENIDA,LOS ROSALES,16,PARRILLA BONALMA,7,25
154,270217569,12,USERA,MOSCARDO,CALLE,MARCELO USERA,164,BAR,17,68
155,270156329,12,USERA,MOSCARDO,CALLE,DOLORES SOPEÑA,1,BAR LUZON,15,60
156,270363433,12,USERA,ORCASUR,CALLE,PADRE JOSE MARIA,2,CAFETERIA HALLEY,4,15
157,270432683,12,USERA,ORCASITAS,PLAZA,MIL DELEGADOS,1,BAR SANCHEZ,8,32
159,270280806,17,VILLAVERDE,LOS ANGELES,CALLE,BOHEMIOS,12,VENTA CARMONA,16,64
160,270183220,17,VILLAVERDE,LOS ANGELES,CALLE,ESCORIAZA,5,CAFETERIA LUMAR,12,48
161,270471784,17,VILLAVERDE,LOS ANGELES,CALLE,LA CANCION DEL OLVIDO,1,BAR CASA MONICA,29,116
163,270191062,17,VILLAVERDE,LOS ANGELES,CALLE,LA DOLOROSA,11,EL PILAR,30,80
164,270181096,17,VILLAVERDE,SAN ANDRES,CALLE,DOMINGO PARRAGA,6,EL PORTON,9,27
165,170000796,17,VILLAVERDE,LOS ANGELES,CALLE,PAN Y TOROS,37,BAR EL RINCON DEL QUIJOTE,15,54
167,270250040,17,VILLAVERDE,LOS ROSALES,CALLE,SAHARA,50,DI MADRID,38,152
168,270033525,17,VILLAVERDE,LOS ROSALES,CALLE,SAHARA,56,EL ZAGUAN,20,80
171,170000283,17,VILLAVERDE,LOS ROSALES,CALLE,VILLAJOYOSA,63,LA BODEGUILLA IBERICA,8,32
172,170000006,17,VILLAVERDE,SAN CRISTOBAL,CALLE,GODELLA,251,BAR VIETNAM,11,44
173,270183106,17,VILLAVERDE,LOS ANGELES,CALLE,VIRGEN DE LOS DESAMPARADOS,38,BAR JOSE LUIS,11,34
175,270057250,2,ARGANZUELA,DELICIAS,CALLE,FERROCARRIL,19,CAFETERIA FERROCARRIL,14,38
177,280017278,2,ARGANZUELA,CHOPERA,PLAZA,GENERAL MAROTO,1,RESTARAURANTE  O'PORTIÑO,26,104
179,280018318,2,ARGANZUELA,ACACIAS,CALLE,LAUREL,33,LA MARGHERITA,28,107
181,270299459,2,ARGANZUELA,IMPERIAL,CALLE,LINNEO,18,RESTAURANTE LA POTA DOURO,2,6
182,10003543,1,CENTRO,PALACIO,PLAZA,PUERTA DE MOROS,8,CAÑAS Y TAPAS,14,43
