StationNumber,GisID,Gis_X,Gis_Y,AddressID,DistrictCode,DistrictName,NeighborhoodCode,NeighborhoodName,same_as_wikidata_barrio,Address,Capacity,CoordinatesID,Longitude,Latitude
133,133,"440637,08","4477625,61",133,6,Tetuán,62,Cuatro Caminos,https://wikidata.org/entityQ5824684,"CALLE DE DULCINEA,3,3",24,133,-37.000.292,404.471.673
134,134,"441017,45","4477274,01",134,7,Chamberí,75,Ríos Rosas,https://wikidata.org/entityQ10366270,"Calle de María de Guzmán, Madrid,58",24,134,-36.955.114,40.444.027
135,135,"441237,54","4476990,04",135,7,Chamberí,75,Ríos Rosas,https://wikidata.org/entityQ10366270,"Square of San Juan de la Cruz,",24,135,-36.928.901,404.414.845
136,136,"441417,02","4477410,33",136,5,Chamartín,51,Valdepeñas Ciudad Real,https://wikidata.org/entityQ4778,"Paseo de la Castellana,106",24,136,-36.908.127,404.452.833
137,137,"441885,33","4477430,27",137,5,Chamartín,51,Valdepeñas Ciudad Real,https://wikidata.org/entityQ4778,"Plaza de la República Argentina, Madrid,6",24,137,-36.852.925,404.454.958
138,138,"441352,15","4477455,81",138,7,Chamberí,75,Ríos Rosas,https://wikidata.org/entityQ10366270,"Paseo de la Castellana,108",24,138,-36.915.818,404.456.884
139,139,"441442,67","4476752,13",139,5,Chamartín,51,Valdepeñas Ciudad Real,https://wikidata.org/entityQ4778,"CALLE DE JOSE GUTIERREZ ABASCAL,,",24,139,-36.904.495,404.393.558
140,140,"442081,95","4476666,37",140,5,Chamartín,51,Valdepeñas Ciudad Real,https://wikidata.org/entityQ4778,"calle de Velázquez,134",24,140,-36.829.045,40.438.628
140ampliación,140 ampliación,"442081,16","4476654,37",140 ampliación,5,Chamartín,51,Valdepeñas Ciudad Real,https://wikidata.org/entityQ4778,"calle de Velázquez,134",3,140 ampliación,-36.829.127,404.385.198
141,141,"441537,59","4476315,08",141,7,Chamberí,74,Almagro,https://wikidata.org/entityQ10954432,"Paseo de la Castellana,43",12,141,-36.892.902,404.354.253
142,142,"441641,97","4476103,45",142,4,Salamanca,46,Castellana,https://wikidata.org/entityQ4781,"Paseo de la Castellana,",24,142,-36.880.402,404.335.262
143,143,"442474,52","4476217,99",143,4,Salamanca,45,Lista,https://wikidata.org/entityQ4779,"Calle de Diego de León, Madrid,54",24,143,-36.782.355,40.434.616
144,144,"442707,74","4475961,24",144,4,Salamanca,45,Lista,https://wikidata.org/entityQ4779,"Calle de Juan Bravo, Madrid,50",24,144,-36.754.628,404.323.192
145,145,"443050,11","4475675,85",145,4,Salamanca,45,Lista,https://wikidata.org/entityQ4779,"Calle de José Ortega y Gasset, Madrid,87",24,145,-3.671.401,404.297.717
146,146,"442435,7","4477286,68",146,5,Chamartín,51,Valdepeñas Ciudad Real,https://wikidata.org/entityQ4778,"CALLE DE MARIA FRANCISCA,1,1",18,146,-367.879,404.442.406
147,147,"442372,1","4477741,71",147,5,Chamartín,51,Valdepeñas Ciudad Real,https://wikidata.org/entityQ4778,"Avenida del Doctor Arce, Madrid,45",24,147,-36.795.811,404.483.353
148,148,"442194,78","4478041,13",148,5,Chamartín,51,Valdepeñas Ciudad Real,https://wikidata.org/entityQ4778,"Serrano Street,210",24,148,-36.816.993,404.510.203
149,149,"441672,11","4477914,69",149,5,Chamartín,51,Valdepeñas Ciudad Real,https://wikidata.org/entityQ4778,"Paseo de La Habana, Madrid,42",24,149,-36.878.512,404.498.448
150,150,"441443,38","4477835,19",150,5,Chamartín,51,Valdepeñas Ciudad Real,https://wikidata.org/entityQ4778,"Paseo de la Castellana,",24,150,-3.690.541,404.491.125
151,151,"441047,89","4477810,45",151,6,Tetuán,62,Cuatro Caminos,https://wikidata.org/entityQ5824684,"Calle de Orense, Madrid,10",24,151,-36.952.023,404.488.617
152,152,"440733,5","4478240,82",152,6,Tetuán,62,Cuatro Caminos,https://wikidata.org/entityQ5824684,"Avenida del General Perón,4",24,152,-36.989.497,404.527.163
153,153,"441230,1","4478196,25",153,6,Tetuán,62,Cuatro Caminos,https://wikidata.org/entityQ5824684,"Avenida del General Perón,36",24,153,-36.930.894,4.045.235
154,154,"441097,89","4478466,69",154,6,Tetuán,62,Cuatro Caminos,https://wikidata.org/entityQ5824684,"Calle de Orense, Madrid,36",24,154,-36.946.736,404.547.769
155,155,"440575,2","4478749,38",155,6,Tetuán,62,Cuatro Caminos,https://wikidata.org/entityQ5824684,"Calle de San Germán, Madrid,55",24,155,-3.700.864,404.572.863
156,156,"441385,88","4478959,93",156,6,Tetuán,63,Castillejos,https://wikidata.org/entityQ11913212,"Calle de Sor Ángela de la Cruz, Madrid,2",24,156,-36.913.229,404.592.406
157,157,"441554,84","4478963,2",157,5,Chamartín,55,Nueva España,https://wikidata.org/entityQ10338128,"Paseo de la Castellana,",24,157,-36.893.305,40.459.282
158,158,"441946,46","4478886,67",158,5,Chamartín,54,Hispanoamérica,https://wikidata.org/entityQ3814573,"avenida de Alberto Alcocer,22 A",24,158,-36.847.049,4.045.862
159,159,"442024,96","4478401,51",159,5,Chamartín,54,Hispanoamérica,https://wikidata.org/entityQ3814573,"Paseo de La Habana, Madrid,63",24,159,-36.837.348,404.542.549
160,160,"442630,95","4478723,71",160,5,Chamartín,54,Hispanoamérica,https://wikidata.org/entityQ3814573,"CALLE DE COLOMBIA,7,7",24,160,-36.766.176,404.571.995
161,161,"438745,93","4474862,31",161,9,Moncloa-Aravaca,91,Casa de Campo,https://wikidata.org/entityQ16302441,"Paseo de la Florida, Madrid,8",24,161,-37.220.624,404.221.372
161ampliacion,161 ampliacion,"438754,04","4474853,3",161 ampliacion,9,Moncloa-Aravaca,91,Casa de Campo,https://wikidata.org/entityQ16302441,"Paseo de la Florida, Madrid,6",3,161 ampliacion,-37.219.659,404.220.566
162,162,"439688,47","4472787,76",162,2,Arganzuela,22,Las Acacias,https://wikidata.org/entityQ3319190,"PASEO DE LOS OLMOS,28,28",24,162,-37.107.559,404.035.176
163,163,"440055,04","4472797,85",163,2,Arganzuela,22,Las Acacias,https://wikidata.org/entityQ3319190,"Paseo de la Esperanza, Madrid,",21,163,-37.064.372,404.036.349
164,164,"441063,58","4472068,5",164,2,Arganzuela,25,Las Delicias,https://wikidata.org/entityQ3773736,"Paseo de las Delicias, Madrid,94",24,164,-36.944.851,403.971.366
165,165,"440794,37","4471598,57",165,2,Arganzuela,23,La Chopera,https://wikidata.org/entityQ3773750,"Paseo de la Chopera, Madrid,49",27,165,-36.976.134,403.928.841
166,166,"439478,68","4473946,37",166,1,Centro,11,Palacio,https://wikidata.org/entityQ2136510,"calle de Segovia,21",24,166,-37.133.382,404.139.396
167,167,"439113,04","4473926,4",167,2,Arganzuela,21,Imperial,https://wikidata.org/entityQ3773740,"calle de Segovia,47 A",24,167,-37.176.456,404.137.331
168,168,"440948,66","4472895,98",168,2,Arganzuela,26,Palos de Moguer,https://wikidata.org/entityQ521009,"Paseo de Santa María de la Cabeza,32",24,168,-36.959.159,404.045.828
169,169,"439424,51","4472574,58",169,2,Arganzuela,22,Las Acacias,https://wikidata.org/entityQ3319190,"Calle de Toledo,181",24,169,-3.713.846,40.401.578
170,170,"440225,41","4472515,53",170,2,Arganzuela,22,Las Acacias,https://wikidata.org/entityQ3319190,"Paseo de la Esperanza, Madrid,21",24,170,-3.704.403,404.011.039
171,171,"440729,75","4472362,64",171,2,Arganzuela,25,Las Delicias,https://wikidata.org/entityQ3773736,"Calle de Embajadores, Madrid,97",24,171,-36.984.459,403.997.626
172,172,"441146,63","4472482,09",172,2,Arganzuela,26,Palos de Moguer,https://wikidata.org/entityQ521009,"Calle de Bustamante, Madrid,1",24,172,-36.935.448,404.008.683
173,173,"440396,07","4472189,13",173,2,Arganzuela,22,Las Acacias,https://wikidata.org/entityQ3319190,"Paseo de la Esperanza, Madrid,59",24,173,-37.023.615,403.981.757
174,174,"440054,62","4472107,63",174,2,Arganzuela,22,Las Acacias,https://wikidata.org/entityQ3319190,"Paseo de las Yeserías, Madrid,8",27,174,-37.063.771,40.397.417
175,175,"440738,79","4471974,72",175,2,Arganzuela,23,La Chopera,https://wikidata.org/entityQ3773750,"CALLE DE JAIME EL CONQUISTADOR,30,30",21,175,-36.983.033,403.962.687
176,176,"441133,61","4471746,54",176,2,Arganzuela,25,Las Delicias,https://wikidata.org/entityQ3773736,"CALLE DE ALICANTE,3,3",24,176,-36.936.302,403.942.411
177,177,"441092,45","4471442,79",177,2,Arganzuela,25,Las Delicias,https://wikidata.org/entityQ3773736,"Calle de Bolívar, Madrid,3",24,177,-3.694.087,403.915.019
178,178,"442391,73","4472711,75",178,3,Retiro,31,Pacífico,https://wikidata.org/entityQ3773753,"CALLE DE LEON GIL DE PALACIO,1,1",24,178,-36.788.939,404.030.242
179,179,"443221,91","4472140,39",179,13,Puente de Vallecas,132,San Diego,https://wikidata.org/entityQ11946851,"Madrid Ring Road,",24,179,-36.690.602,403.979.341
180,180,"442636,16","4471722,03",180,2,Arganzuela,27,Atocha,https://wikidata.org/entityQ3814594,"Retama Street,5",24,180,-36.759.244,403.941.252
181,181,"442595,87","4474391,99",181,3,Retiro,34,Ibiza,https://wikidata.org/entityQ15249910,"Calle de Ibiza, Madrid,18",27,181,-367.664,404.181.748
182,182,"443541,21","4474444,72",182,3,Retiro,33,Estrella,https://wikidata.org/entityQ3773738,"Calle del Alcalde Sáinz de Baranda, Madrid,90",24,182,-36.655.023,404.187.145
183,183,"443212,07","4475215,51",183,4,Salamanca,42,Goya,https://wikidata.org/entityQ3814578,"Calle de Hermosilla,135",24,183,-36.694.506,404.256.358
184,184,"443563,66","4475253,54",184,4,Salamanca,43,Fuente del Berro,https://wikidata.org/entityQ3814564,"PASEO DEL MARQUES DE ZAFRA,24,24",24,184,-36.653.095,404.260.023
185,185,"443883,24","4475147,45",185,4,Salamanca,43,Fuente del Berro,https://wikidata.org/entityQ3814564,"GLORIETA DEL MARQUES DE ZAFRA,4,4",24,185,-3.661.533,404.250.682
186,186,"442466,16","4475602,3",186,4,Salamanca,45,Lista,https://wikidata.org/entityQ4779,"General Pardiñas Street,56",24,186,-36.782.783,40.429.069
187,187,"443691,7","4475711,36",187,4,Salamanca,43,Fuente del Berro,https://wikidata.org/entityQ3814564,"CALLE DE ALEJANDRO GONZALEZ,1,1",24,187,-36.638.407,404.301.353
188,188,"444111,11","4475822,61",188,15,Ciudad Lineal,151,Ventas,https://wikidata.org/entityQ71762,"Avenida de Daroca, Madrid,2",27,188,-36.589.062,404.311.658
189,189,"444399,55","4476248,37",189,15,Ciudad Lineal,154,Concepción,https://wikidata.org/entityQ11915156,"CALLE DE LA VIRGEN DE LA ALEGRIA,18,18",24,189,-36.555.431,404.350.206
190,190,"442030,24","4476194,79",190,4,Salamanca,46,Castellana,https://wikidata.org/entityQ4781,"calle de Velázquez,91",24,190,-36.834.711,404.343.761
191,191,"442830,66","4476215,36",191,4,Salamanca,44,La Guindalera,https://wikidata.org/entityQ3814559,"CALLE DE ALONSO HEREDIA,1,1",18,191,-36.740.365,404.346.168
192,192,"443049,28","4475907,11",192,4,Salamanca,44,La Guindalera,https://wikidata.org/entityQ3814559,"Avenida de los Toreros, Madrid,3",27,192,-36.714.315,40.431.855
193,193,"443540,74","4475977,26",193,4,Salamanca,44,La Guindalera,https://wikidata.org/entityQ3814559,"Avenida de los Toreros, Madrid,47",24,193,-3.665.644,404.325.204
194,194,"442564,99","4476503,98",194,4,Salamanca,44,La Guindalera,https://wikidata.org/entityQ3814559,"Francisco Silvela Street,86",24,194,-36.771.947,404.371.986
195,195,"442711,2","4476730,39",195,5,Chamartín,52,Prosperidad,https://wikidata.org/entityQ4776,"CALLE DEL PADRE INDALECIO HERNANDEZ,1,1",24,195,-36.754.913,404.392.483
196,196,"442749,2","4477268,2",196,5,Chamartín,53,Ciudad Jardín,https://wikidata.org/entityQ3773744,"Calle de Suero de Quiñones, Madrid,2",24,196,-36.750.918,404.440.957
197,197,"442506,78","4478097,54",197,5,Chamartín,51,Valdepeñas Ciudad Real,https://wikidata.org/entityQ4778,"avenida de Concha Espina,",24,197,-36.780.252,404.515.501
198,198,"441342,11","4476060,39",198,7,Chamberí,74,Almagro,https://wikidata.org/entityQ10954432,"Glorieta de Rubén Darío, Madrid,2",24,198,-36.915.713,404.331.172
199,199,"439369,52","4476210,1",199,7,Chamberí,71,Gaztambide,https://wikidata.org/entityQ10288587,"Calle de Fernando el Católico, Madrid,61",27,199,-37.148.406,404.343.244
200,200,"440231,49","4476129,61",200,7,Chamberí,72,Arapiles,https://wikidata.org/entityQ10856744,"Glorieta de Quevedo,4",24,200,-3.704.671,404.336.617
201,201,"440308,49","4476691,87",201,7,Chamberí,75,Ríos Rosas,https://wikidata.org/entityQ10366270,"Calle de José Abascal, Madrid,2",24,201,-37.038.161,404.387.323
202,202,"439947,59","4476965,21",202,7,Chamberí,76,Vallehermoso,https://wikidata.org/entityQ6122685,"Calle de Santander, Madrid,",24,202,-37.080.969,404.411.686
203,203,"439411,53","4477034,58",203,7,Chamberí,76,Vallehermoso,https://wikidata.org/entityQ6122685,"CALLE DEL GENERAL AMPUDIA,2,2",24,203,-37.144.239,404.417.547
204,204,"440286,36","4477683,16",204,6,Tetuán,61,Bellas Vistas,https://wikidata.org/entityQ11908929,"CALLE DEL DOCTOR SANTERO,1,1",24,204,-37.041.702,404.476.606
205,205,"440361,85","4478331,04",205,6,Tetuán,61,Bellas Vistas,https://wikidata.org/entityQ11908929,"CALLE DE NAVARRA,1,1",24,205,-37.033.408,404.535.024
206,206,"440732,11","4479138,12",206,6,Tetuán,66,Berruguete,https://wikidata.org/entityQ11909208,"Calle del Marqués de Viana, Madrid,5",24,206,-36.990.499,404.607.994
207,207,"440874,02","4479384,51",207,6,Tetuán,65,Valdeacederas,https://wikidata.org/entityQ10388711,"calle de las Azucenas,1",18,207,-36.973.991,404.630.291
208,208,"441615,82","4479765,37",208,5,Chamartín,56,Castilla,https://wikidata.org/entityQ3813735,"Paseo de la Castellana,",24,208,-36.886.852,404.665.125
209,209,"441606,43","4479673,82",209,5,Chamartín,55,Nueva España,https://wikidata.org/entityQ10338128,"plaza de Castilla,9",24,209,-36.887.875,404.656.872
210,210,"440392,24","4474584,46",210,1,Centro,16,Sol,https://wikidata.org/entityQ2465181,"calle de las Tres Cruces,9",27,210,-3.702.631,404.197.538
211,211,"440400,99","4474680,19",211,1,Centro,15,Universidad,https://wikidata.org/entityQ10387767,"Calle del Desengaño, Madrid,3",24,211,-37.025.369,404.206.168
212,212,"439193,57","4472197,09",212,11,Carabanchel,113,San Isidro,https://wikidata.org/entityQ3813733,"Glorieta del Marqués de Vadillo, Madrid,9",24,212,-37.165.313,403.981.605
213,213,"440574,99","4471162,08",213,12,Usera,125,Moscardó,https://wikidata.org/entityQ11937679,"calle de Antonio López,129",24,213,-37.001.575,403.889.363
214,214,"444286,32","4477179,51",214,15,Ciudad Lineal,155,San Pascual,https://wikidata.org/entityQ165612,"CALLE DE LA CONDESA DE VENADITO,2,2",24,214,-36.569.597,404.434.012
215,215,"445631,32","4475647,64",215,15,Ciudad Lineal,152,Pueblo Nuevo,https://wikidata.org/entityQ71753,"CALLE DE GUTIERRE DE CETINA,77,77",24,215,-36.409.697,404.296.903
216,216,"438158,91","4473969,7",216,10,Latina,12,Barrio de Puerta del Ángel,https://wikidata.org/entityQ31142,"PLAZA DE LA PUERTA DEL ANGEL,3,3",24,216,-37.288.948,404.140.528
217,217,"441592,41","4481374,08",217,8,Fuencarral-El Pardo,85,La Paz,https://wikidata.org/entityQ5869740,"Calle de Pedro Rico, Madrid,4",24,217,-36.891.094,404.810.028
218,218,"444221,86","4473533,53",218,14,Moratalaz,144,Media Legua,https://wikidata.org/entityQ9031035,"Calle Camino de los Vinateros,28",24,218,-36.573.999,404.105.519
219,219,"445121,32","4473287,59",219,14,Moratalaz,143,Marroquina,https://wikidata.org/entityQ11935636,"Calle Camino de los Vinateros,108",24,219,-36.467.783,404.083.961
220,220,"444725,09","4473041,7",220,14,Moratalaz,144,Media Legua,https://wikidata.org/entityQ9031035,"CALLE DEL ARROYO DE LAS PILILLAS,4,4",24,220,-36.514.264,404.061.548
221,221,"446141,03","4472399,01",221,14,Moratalaz,141,Pavones,https://wikidata.org/entityQ71760,"Calle de la Hacienda de Pavones, Madrid,346",24,221,-36.346.859,404.004.579
222,222,"440362,66","4471479,61",222,12,Usera,125,Moscardó,https://wikidata.org/entityQ11937679,"CALLE DE EUGENIO CAXES,5,5",24,222,-37.026.887,403.917.816
223,223,"438522,93","4473120,98",223,10,Latina,11,Los Cármenes,https://wikidata.org/entityQ10319792,"Paseo de la Ermita del Santo,48",24,223,-37.245.226,404.064.341
224,224,438160,"4473395,7",224,10,Latina,12,Barrio de Puerta del Ángel,https://wikidata.org/entityQ31142,"CALLE DE CARAMUEL,52,52",24,224,-37.288.262,40.408.882
225,225,"443978,28","4472656,95",225,13,Puente de Vallecas,136,Numancia,https://wikidata.org/entityQ10338144,"CALLE DE LA SIERRA TOLEDANA,33,33",24,225,-36.601.933,404.026.388
226,226,"443934,22","4472275,39",226,13,Puente de Vallecas,136,Numancia,https://wikidata.org/entityQ10338144,"CAMINO DE VALDERRIBAS,94,94",24,226,-36.606.789,403.991.986
227,227,"443466,29","4471705,78",227,13,Puente de Vallecas,132,San Diego,https://wikidata.org/entityQ11946851,"Calle del Arroyo del Olivar, Madrid,4",24,227,-36.661.421,403.940.355
228,228,"439910,49","4471772,12",228,11,Carabanchel,111,Comillas,https://wikidata.org/entityQ955844,"CALLE DE SAN DELFIN,9,9",24,228,-37.080.437,403.943.842
229,229,"444985,82","4476472,45",229,15,Ciudad Lineal,154,Concepción,https://wikidata.org/entityQ11915156,"Calle de José del Hierro, Madrid,5",24,229,-36.486.507,404.370.782
230,230,"444952,82","4477207,59",230,15,Ciudad Lineal,155,San Pascual,https://wikidata.org/entityQ165612,"CALLE DE CARLOTA O'NEILL,32,32",24,230,-36.491.034,404.436.986
231,231,"444380,2","4476773,28",231,15,Ciudad Lineal,155,San Pascual,https://wikidata.org/entityQ165612,"CALLE DE LOS DERECHOS HUMANOS,14,14",24,231,-36.558.172,40.439.748
232,232,"444989,2","4476001,54",232,15,Ciudad Lineal,151,Ventas,https://wikidata.org/entityQ71762,"CALLE DE JOSE MARIA PEREDA,1,1",24,232,-36.485.701,404.328.362
233,233,"444381,95","4474904,65",233,15,Ciudad Lineal,151,Ventas,https://wikidata.org/entityQ71762,"Avenida del Marqués de Corbera, Madrid,12",24,233,-3.655.633,404.229.144
234,234,"444767,03","4475262,41",234,15,Ciudad Lineal,151,Ventas,https://wikidata.org/entityQ71762,"Avenida del Marqués de Corbera, Madrid,52",24,234,-3.651.125,40.426.163
235,235,"441336,7","4471161,52",235,2,Arganzuela,24,Legazpi,https://wikidata.org/entityQ3773990,"CALLE DEL SODIO,1 B,1 B",24,235,-36.911.834,403.889.853
236,236,"439149,84","4473225,71",236,2,Arganzuela,21,Imperial,https://wikidata.org/entityQ3773740,"PASEO IMPERIAL,20,20",24,236,-37.171.449,404.074.236
237,237,"439751,68","4478101,98",237,6,Tetuán,61,Bellas Vistas,https://wikidata.org/entityQ11908929,"CALLE DE FRANCISCO BALSEIRO,,",24,237,-37.105.146,40.451.395
238,238,"441220,07","4478625,73",238,6,Tetuán,62,Cuatro Caminos,https://wikidata.org/entityQ5824684,"Calle de San Germán, Madrid,5",24,238,-36.932.474,404.562.183
239,239,"439975,8","4478692,91",239,6,Tetuán,66,Berruguete,https://wikidata.org/entityQ11909208,"Calle de Francos Rodríguez, Madrid,62",24,239,-37.079.276,404.567.345
240,240,"443939,09","4476439,76",240,4,Salamanca,44,La Guindalera,https://wikidata.org/entityQ3814559,"AVENIDA DE BRASILIA,9,9",24,240,-36.609.886,404.367.138
241,241,"443363,99","4476559,86",241,4,Salamanca,44,La Guindalera,https://wikidata.org/entityQ3814559,"AVENIDA DE CAMILO JOSE CELA,23,23",24,241,-36.677.796,404.377.568
242,242,"443778,78","4476746,49",242,4,Salamanca,44,La Guindalera,https://wikidata.org/entityQ3814559,"avenida de Bruselas,56",24,242,-36.629.058,404.394.662
243,243,"443165,91","4476273,63",243,4,Salamanca,44,La Guindalera,https://wikidata.org/entityQ3814559,"Calle de Cartagena, Madrid,38",24,243,-36.700.894,404.351.648
244,244,"439144,97","4476825,45",244,7,Chamberí,76,Vallehermoso,https://wikidata.org/entityQ6122685,"calle de Isaac Peral,44",24,244,-37.175.468,404.398.513
245,245,"439767,36","4476444,58",245,7,Chamberí,72,Arapiles,https://wikidata.org/entityQ10856744,"calle de Galileo,63",24,245,-37.101.726,404.364.656
246,246,"440693,2","4476388,4",246,7,Chamberí,73,Trafalgar,https://wikidata.org/entityQ10384027,"Calle de Santa Engracia, Madrid,87",24,246,-3.699.252,40.436.026
247,247,"441238,82","4476643,99",247,7,Chamberí,75,Ríos Rosas,https://wikidata.org/entityQ10366270,"calle de Zurbano,90",24,247,-3.692.843,404.383.672
248,248,"441694,11","4480631,92",248,8,Fuencarral-El Pardo,85,La Paz,https://wikidata.org/entityQ5869740,"Sinesio Delgado Street,2",24,248,-36.878.414,404.743.243
249,249,"441914,27","4481195,42",249,5,Chamartín,56,Castilla,https://wikidata.org/entityQ3813735,"Paseo de la Castellana,298",24,249,-36.852.959,404.794.159
250,250,"441812,82","4476911,24",250,5,Chamartín,51,Valdepeñas Ciudad Real,https://wikidata.org/entityQ4778,"Serrano Street,113B",24,250,-36.861,404.408.151
251,251,"443447,95","4477272,58",251,5,Chamartín,52,Prosperidad,https://wikidata.org/entityQ4776,"Calle de Santa Hortensia, Madrid,31",24,251,-36.668.532,40.444.183
252,252,"442025,04","4480322,99",252,5,Chamartín,56,Castilla,https://wikidata.org/entityQ3813735,"CALLE DE RODRIGUEZ JAEN,,",24,252,-36.839.094,404.715.645
253,253,"441626,91","4478554,58",253,5,Chamartín,54,Hispanoamérica,https://wikidata.org/entityQ3814573,"Calle del Doctor Fleming, Madrid,7",24,253,-3.688.443,40.455.606
254,254,"442639,53","4479150,36",254,5,Chamartín,55,Nueva España,https://wikidata.org/entityQ10338128,"Avenida de Pío XII,3",24,254,-36.765.549,404.610.436
255,255,"441910,45","4479454,04",255,5,Chamartín,55,Nueva España,https://wikidata.org/entityQ10338128,"Calle del General López Pozas, Madrid,2",24,255,-36.851.815,404.637.286
256,256,"439465,58","4477545,36",256,9,Moncloa-Aravaca,93,Ciudad Universitaria,https://wikidata.org/entityQ3319235,"Calle de Beatriz de Bobadilla, Madrid,2",24,256,-37.138.353,404.463.599
257,257,"438063,25","4476718,06",257,9,Moncloa-Aravaca,93,Ciudad Universitaria,https://wikidata.org/entityQ3319235,"AVENIDA DE JUAN DE HERRERA,1,1",24,257,-373.029,40.438.804
258,258,"438326,14","4477849,84",258,9,Moncloa-Aravaca,93,Ciudad Universitaria,https://wikidata.org/entityQ3319235,"Avenida Complutense, Madrid,14",24,258,-37.273.004,40.449.019
259,259,"438344,78","4477338,89",259,9,Moncloa-Aravaca,93,Ciudad Universitaria,https://wikidata.org/entityQ3319235,"PLAZA DE RAMON Y CAJAL,,",24,259,-3.727.031,404.444.176
260,260,"438328,53","4477762,41",260,9,Moncloa-Aravaca,93,Ciudad Universitaria,https://wikidata.org/entityQ3319235,"CALLE DE JOSE ANTONIO NOVAIS,,",24,260,-37.272.637,404.482.316
261,261,"438161,53","4478015,95",261,9,Moncloa-Aravaca,93,Ciudad Universitaria,https://wikidata.org/entityQ3319235,"Avenida Complutense, Madrid,7",24,261,-37.292.576,404.505.032
